Total result files found: 1000
Total files analyzed: 1000
Dominant Error State Check: 33.20% of files contain this error
Nondeterministic Confusion Check: 0.00% of files contain this error
Vacuous Confusion Check: 0.00% of files contain this error
Dominant Blocking State Check: 33.20% of files contain this error

Errors by FMMFSM State:
State L1 - Dominant Error State Check: 1107 errors
State L1 - Dominant Blocking State Check: 521 errors
State M1 - Dominant Error State Check: 78 errors

Errors by Action:
Action increase - Dominant Blocking State Check: 360 errors
Action increase - Dominant Error State Check: 749 errors
Action up2 - Dominant Error State Check: 66 errors
Action up1 - Dominant Error State Check: 111 errors
Action down2 - Dominant Error State Check: 63 errors
Action down2 - Dominant Blocking State Check: 62 errors
Action decrease - Dominant Error State Check: 60 errors
Action decrease - Dominant Blocking State Check: 54 errors
Action down1 - Dominant Error State Check: 49 errors
Action down1 - Dominant Blocking State Check: 45 errors


Errors by Files:

Dominant Error State Check:
  computed/degani_600/result/degani_600Result.json - FMMFSM State: L1, Action: None, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_294/result/degani_294Result.json - FMMFSM State: L1, Action: increase
  computed/degani_294/result/degani_294Result.json - FMMFSM State: L1, Action: decrease
  computed/degani_851/result/degani_851Result.json - FMMFSM State: L1, Action: increase
  computed/degani_851/result/degani_851Result.json - FMMFSM State: L1, Action: down2
  computed/degani_407/result/degani_407Result.json - FMMFSM State: L1, Action: increase
  computed/degani_860/result/degani_860Result.json - FMMFSM State: L1, Action: increase
  computed/degani_860/result/degani_860Result.json - FMMFSM State: L1, Action: down2
  computed/degani_400/result/degani_400Result.json - FMMFSM State: L1, Action: increase
  computed/degani_632/result/degani_632Result.json - FMMFSM State: L1, Action: increase
  computed/degani_256/result/degani_256Result.json - FMMFSM State: L1, Action: increase
  computed/degani_893/result/degani_893Result.json - FMMFSM State: L1, Action: increase
  computed/degani_893/result/degani_893Result.json - FMMFSM State: L1, Action: increase
  computed/degani_463/result/degani_463Result.json - FMMFSM State: L1, Action: increase
  computed/degani_803/result/degani_803Result.json - FMMFSM State: L1, Action: increase
  computed/degani_656/result/degani_656Result.json - FMMFSM State: L1, Action: increase
  computed/degani_656/result/degani_656Result.json - FMMFSM State: L1, Action: decrease
  computed/degani_232/result/degani_232Result.json - FMMFSM State: L1, Action: increase
  computed/degani_452/result/degani_452Result.json - FMMFSM State: L1, Action: increase
  computed/degani_866/result/degani_866Result.json - FMMFSM State: L1, Action: increase
  computed/degani_866/result/degani_866Result.json - FMMFSM State: L1, Action: decrease
  computed/degani_406/result/degani_406Result.json - FMMFSM State: L1, Action: increase
  computed/degani_895/result/degani_895Result.json - FMMFSM State: L1, Action: increase
  computed/degani_439/result/degani_439Result.json - FMMFSM State: L1, Action: increase
  computed/degani_861/result/degani_861Result.json - FMMFSM State: L1, Action: increase
  computed/degani_430/result/degani_430Result.json - FMMFSM State: L1, Action: increase
  computed/degani_437/result/degani_437Result.json - FMMFSM State: L1, Action: increase
  computed/degani_437/result/degani_437Result.json - FMMFSM State: L1, Action: down1
  computed/degani_295/result/degani_295Result.json - FMMFSM State: L1, Action: increase
  computed/degani_295/result/degani_295Result.json - FMMFSM State: L1, Action: decrease
  computed/degani_408/result/degani_408Result.json - FMMFSM State: L1, Action: increase
  computed/degani_783/result/degani_783Result.json - FMMFSM State: L1, Action: increase
  computed/degani_783/result/degani_783Result.json - FMMFSM State: L1, Action: down2
  computed/degani_545/result/degani_545Result.json - FMMFSM State: L1, Action: increase
  computed/degani_545/result/degani_545Result.json - FMMFSM State: L1, Action: down2
  computed/degani_18/result/degani_18Result.json - FMMFSM State: L1, Action: increase
  computed/degani_121/result/degani_121Result.json - FMMFSM State: L1, Action: increase
  computed/degani_20/result/degani_20Result.json - FMMFSM State: L1, Action: increase
  computed/degani_589/result/degani_589Result.json - FMMFSM State: L1, Action: increase
  computed/degani_589/result/degani_589Result.json - FMMFSM State: L1, Action: down1
  computed/degani_314/result/degani_314Result.json - FMMFSM State: L1, Action: increase
  computed/degani_314/result/degani_314Result.json - FMMFSM State: L1, Action: decrease
  computed/degani_126/result/degani_126Result.json - FMMFSM State: L1, Action: increase
  computed/degani_126/result/degani_126Result.json - FMMFSM State: L1, Action: decrease
  computed/degani_542/result/degani_542Result.json - FMMFSM State: L1, Action: increase
  computed/degani_913/result/degani_913Result.json - FMMFSM State: L1, Action: increase
  computed/degani_779/result/degani_779Result.json - FMMFSM State: L1, Action: increase
  computed/degani_322/result/degani_322Result.json - FMMFSM State: L1, Action: increase
  computed/degani_322/result/degani_322Result.json - FMMFSM State: L1, Action: down1
  computed/degani_128/result/degani_128Result.json - FMMFSM State: L1, Action: increase
  computed/degani_573/result/degani_573Result.json - FMMFSM State: L1, Action: increase
  computed/degani_573/result/degani_573Result.json - FMMFSM State: L1, Action: decrease
  computed/degani_143/result/degani_143Result.json - FMMFSM State: L1, Action: increase
  computed/degani_143/result/degani_143Result.json - FMMFSM State: L1, Action: down1
  computed/degani_143/result/degani_143Result.json - FMMFSM State: L1, Action: increase
  computed/degani_45/result/degani_45Result.json - FMMFSM State: L1, Action: increase
  computed/degani_45/result/degani_45Result.json - FMMFSM State: L1, Action: down2
  computed/degani_518/result/degani_518Result.json - FMMFSM State: L1, Action: increase
  computed/degani_376/result/degani_376Result.json - FMMFSM State: L1, Action: increase
  computed/degani_376/result/degani_376Result.json - FMMFSM State: L1, Action: down1
  computed/degani_376/result/degani_376Result.json - FMMFSM State: L1, Action: increase
  computed/degani_376/result/degani_376Result.json - FMMFSM State: L1, Action: decrease
  computed/degani_172/result/degani_172Result.json - FMMFSM State: L1, Action: increase
  computed/degani_172/result/degani_172Result.json - FMMFSM State: L1, Action: down2
  computed/degani_340/result/degani_340Result.json - FMMFSM State: L1, Action: increase
  computed/degani_724/result/degani_724Result.json - FMMFSM State: L1, Action: increase
  computed/degani_74/result/degani_74Result.json - FMMFSM State: L1, Action: increase
  computed/degani_74/result/degani_74Result.json - FMMFSM State: L1, Action: down2
  computed/degani_74/result/degani_74Result.json - FMMFSM State: L1, Action: increase
  computed/degani_74/result/degani_74Result.json - FMMFSM State: L1, Action: down2
  computed/degani_511/result/degani_511Result.json - FMMFSM State: L1, Action: increase
  computed/degani_511/result/degani_511Result.json - FMMFSM State: L1, Action: down2
  computed/degani_723/result/degani_723Result.json - FMMFSM State: L1, Action: increase
  computed/degani_723/result/degani_723Result.json - FMMFSM State: L1, Action: down2
  computed/degani_347/result/degani_347Result.json - FMMFSM State: L1, Action: increase
  computed/degani_175/result/degani_175Result.json - FMMFSM State: L1, Action: increase
  computed/degani_175/result/degani_175Result.json - FMMFSM State: L1, Action: down1
  computed/degani_87/result/degani_87Result.json - FMMFSM State: L1, Action: increase
  computed/degani_982/result/degani_982Result.json - FMMFSM State: L1, Action: increase
  computed/degani_982/result/degani_982Result.json - FMMFSM State: L1, Action: down2
  computed/degani_976/result/degani_976Result.json - FMMFSM State: L1, Action: increase
  computed/degani_976/result/degani_976Result.json - FMMFSM State: L1, Action: decrease
  computed/degani_378/result/degani_378Result.json - FMMFSM State: L1, Action: increase
  computed/degani_378/result/degani_378Result.json - FMMFSM State: L1, Action: down1
  computed/degani_10/result/degani_10Result.json - FMMFSM State: L1, Action: increase
  computed/degani_740/result/degani_740Result.json - FMMFSM State: L1, Action: increase
  computed/degani_740/result/degani_740Result.json - FMMFSM State: L1, Action: down2
  computed/degani_586/result/degani_586Result.json - FMMFSM State: L1, Action: increase
  computed/degani_912/result/degani_912Result.json - FMMFSM State: L1, Action: increase
  computed/degani_912/result/degani_912Result.json - FMMFSM State: L1, Action: increase
  computed/degani_17/result/degani_17Result.json - FMMFSM State: L1, Action: increase
  computed/degani_581/result/degani_581Result.json - FMMFSM State: L1, Action: increase
  computed/degani_581/result/degani_581Result.json - FMMFSM State: L1, Action: down2
  computed/degani_543/result/degani_543Result.json - FMMFSM State: L1, Action: increase
  computed/degani_543/result/degani_543Result.json - FMMFSM State: L1, Action: down2
  computed/degani_923/result/degani_923Result.json - FMMFSM State: L1, Action: increase
  computed/degani_26/result/degani_26Result.json - FMMFSM State: L1, Action: increase
  computed/degani_26/result/degani_26Result.json - FMMFSM State: L1, Action: down1
  computed/degani_510/result/degani_510Result.json - FMMFSM State: L1, Action: increase
  computed/degani_948/result/degani_948Result.json - FMMFSM State: L1, Action: increase
  computed/degani_346/result/degani_346Result.json - FMMFSM State: L1, Action: increase
  computed/degani_86/result/degani_86Result.json - FMMFSM State: L1, Action: increase
  computed/degani_86/result/degani_86Result.json - FMMFSM State: L1, Action: down1
  computed/degani_341/result/degani_341Result.json - FMMFSM State: L1, Action: increase
  computed/degani_341/result/degani_341Result.json - FMMFSM State: L1, Action: decrease
  computed/degani_984/result/degani_984Result.json - FMMFSM State: L1, Action: increase
  computed/degani_984/result/degani_984Result.json - FMMFSM State: L1, Action: down2
  computed/degani_383/result/degani_383Result.json - FMMFSM State: L1, Action: increase
  computed/degani_713/result/degani_713Result.json - FMMFSM State: L1, Action: increase
  computed/degani_713/result/degani_713Result.json - FMMFSM State: L1, Action: down1
  computed/degani_946/result/degani_946Result.json - FMMFSM State: L1, Action: increase
  computed/degani_43/result/degani_43Result.json - FMMFSM State: L1, Action: increase
  computed/degani_941/result/degani_941Result.json - FMMFSM State: L1, Action: increase
  computed/degani_963/result/degani_963Result.json - FMMFSM State: L1, Action: increase
  computed/degani_963/result/degani_963Result.json - FMMFSM State: L1, Action: down2
  computed/degani_709/result/degani_709Result.json - FMMFSM State: L1, Action: increase
  computed/degani_709/result/degani_709Result.json - FMMFSM State: L1, Action: down2
  computed/degani_66/result/degani_66Result.json - FMMFSM State: L1, Action: increase
  computed/degani_997/result/degani_997Result.json - FMMFSM State: L1, Action: increase
  computed/degani_997/result/degani_997Result.json - FMMFSM State: L1, Action: down2
  computed/degani_997/result/degani_997Result.json - FMMFSM State: L1, Action: increase
  computed/degani_997/result/degani_997Result.json - FMMFSM State: L1, Action: down1
  computed/degani_160/result/degani_160Result.json - FMMFSM State: L1, Action: increase
  computed/degani_160/result/degani_160Result.json - FMMFSM State: L1, Action: down1
  computed/degani_194/result/degani_194Result.json - FMMFSM State: L1, Action: increase
  computed/degani_194/result/degani_194Result.json - FMMFSM State: L1, Action: decrease
  computed/degani_61/result/degani_61Result.json - FMMFSM State: L1, Action: increase
  computed/degani_503/result/degani_503Result.json - FMMFSM State: L1, Action: increase
  computed/degani_999/result/degani_999Result.json - FMMFSM State: L1, Action: increase
  computed/degani_999/result/degani_999Result.json - FMMFSM State: L1, Action: down1
  computed/degani_707/result/degani_707Result.json - FMMFSM State: L1, Action: increase
  computed/degani_151/result/degani_151Result.json - FMMFSM State: L1, Action: increase
  computed/degani_363/result/degani_363Result.json - FMMFSM State: L1, Action: increase
  computed/degani_363/result/degani_363Result.json - FMMFSM State: L1, Action: decrease
  computed/degani_50/result/degani_50Result.json - FMMFSM State: L1, Action: increase
  computed/degani_169/result/degani_169Result.json - FMMFSM State: L1, Action: increase
  computed/degani_532/result/degani_532Result.json - FMMFSM State: L1, Action: increase
  computed/degani_532/result/degani_532Result.json - FMMFSM State: L1, Action: down1
  computed/degani_532/result/degani_532Result.json - FMMFSM State: L1, Action: increase
  computed/degani_532/result/degani_532Result.json - FMMFSM State: L1, Action: down1
  computed/degani_700/result/degani_700Result.json - FMMFSM State: L1, Action: increase
  computed/degani_330/result/degani_330Result.json - FMMFSM State: L1, Action: increase
  computed/degani_330/result/degani_330Result.json - FMMFSM State: L1, Action: decrease
  computed/degani_592/result/degani_592Result.json - FMMFSM State: L1, Action: increase
  computed/degani_561/result/degani_561Result.json - FMMFSM State: L1, Action: increase
  computed/degani_561/result/degani_561Result.json - FMMFSM State: L1, Action: down1
  computed/degani_939/result/degani_939Result.json - FMMFSM State: L1, Action: increase
  computed/degani_939/result/degani_939Result.json - FMMFSM State: L1, Action: down2
  computed/degani_939/result/degani_939Result.json - FMMFSM State: L1, Action: increase
  computed/degani_133/result/degani_133Result.json - FMMFSM State: L1, Action: increase
  computed/degani_550/result/degani_550Result.json - FMMFSM State: L1, Action: increase
  computed/degani_550/result/degani_550Result.json - FMMFSM State: L1, Action: down2
  computed/degani_550/result/degani_550Result.json - FMMFSM State: L1, Action: increase
  computed/degani_134/result/degani_134Result.json - FMMFSM State: L1, Action: increase
  computed/degani_937/result/degani_937Result.json - FMMFSM State: L1, Action: increase
  computed/degani_157/result/degani_157Result.json - FMMFSM State: L1, Action: increase
  computed/degani_953/result/degani_953Result.json - FMMFSM State: L1, Action: increase
  computed/degani_56/result/degani_56Result.json - FMMFSM State: L1, Action: increase
  computed/degani_396/result/degani_396Result.json - FMMFSM State: L1, Action: increase
  computed/degani_396/result/degani_396Result.json - FMMFSM State: L1, Action: down2
  computed/degani_965/result/degani_965Result.json - FMMFSM State: L1, Action: increase
  computed/degani_965/result/degani_965Result.json - FMMFSM State: L1, Action: decrease
  computed/degani_354/result/degani_354Result.json - FMMFSM State: L1, Action: increase
  computed/degani_730/result/degani_730Result.json - FMMFSM State: L1, Action: increase
  computed/degani_192/result/degani_192Result.json - FMMFSM State: L1, Action: increase
  computed/degani_708/result/degani_708Result.json - FMMFSM State: L1, Action: increase
  computed/degani_195/result/degani_195Result.json - FMMFSM State: L1, Action: increase
  computed/degani_195/result/degani_195Result.json - FMMFSM State: L1, Action: down1
