Total result files found: 1000
Total files analyzed: 1000
Dominant Error State Check: 38.20% of files contain this error
Nondeterministic Confusion Check: 29.80% of files contain this error
Vacuous Confusion Check: 0.00% of files contain this error
Dominant Blocking State Check: 0.00% of files contain this error
Dominant Task Labels Blocking State Check: 3.00% of files contain this error
Task Label Mismatch Check: 3.60% of files contain this error
Task Label Nondeterministic Confusion Check: 15.70% of files contain this error
Threshold Task Label Mismatch Check: 0.00% of files contain this error

Total Number of Each Error Type:
Dominant Error State Check (Compound Errors): 0
Dominant Error State Check: 471 occurrences
Nondeterministic Confusion Check: 340 occurrences
Vacuous Confusion Check: 0 occurrences
Dominant Blocking State Check: 0 occurrences
Dominant Task Labels Blocking State Check: 30 occurrences
Task Label Mismatch Check: 36 occurrences
Task Label Nondeterministic Confusion Check: 163 occurrences
Threshold Task Label Mismatch Check: 0 occurrences

Dominant Error Check by Previous State and Previous Action:
Previous State R, Previous Action down1 -> State D: 337 errors
Previous State N, Previous Action up1 -> State P: 130 errors
Previous State P, Previous Action down2 -> State D: 4 errors

Dominant Task Labels Blocking State Check by State and Action:
State P, Action up1: 27 errors
State P, Action up3: 2 errors
State P, Action up2: 1 errors

Task Label Mismatch Check by FMMFSM Task Label and System Task Label:
FMMFSM Task Label Parking, System Task Label Driving: 36 errors

Task Label Nondeterministic Confusion Check by FMMFSM Task Labels:
Task Labels ('Driving', 'Parking'): 163 errors


Errors by Files:

Dominant Error State Check:
  computed/gear_995/result/gear_995Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.6007549845335731}, Binary True State: {'N': 0.5424427475307416}
  computed/gear_890/result/gear_890Result.json - Task Labels: {'Driving': 0.8316649236779359, 'Parking': 0.8489232230570413}
  computed/gear_252/result/gear_252Result.json - Task Labels: {'Driving': 0.8135062650496053, 'Parking': 0.8042486438082223}
  computed/gear_264/result/gear_264Result.json - Task Labels: {'Driving': 0.7754748428861513, 'Parking': 0.7500331095465601}
  computed/gear_297/result/gear_297Result.json - Task Labels: {'Driving': 0.8316649236779359, 'Parking': 0.8489232230570413}
  computed/gear_607/result/gear_607Result.json - Task Labels: {'Driving': 0.7855434829342874, 'Parking': 0.7557392957429487}
  computed/gear_263/result/gear_263Result.json - Task Labels: {'Driving': 0.7502641665010059, 'Parking': 0.7497317667098006}
  computed/gear_920/result/gear_920Result.json - Task Labels: {'Driving': 0.8007544547527258, 'Parking': 0.7868532517112948}
  computed/gear_311/result/gear_311Result.json - Task Labels: {'Driving': 0.8318101483946913, 'Parking': 0.8214451321320123}
  computed/gear_53/result/gear_53Result.json - Task Labels: {'Driving': 0.8135062650496053, 'Parking': 0.8042486438082223}
  computed/gear_775/result/gear_775Result.json - Task Labels: {'Driving': 0.8307348582713685, 'Parking': 0.8275727262267049}
  computed/gear_329/result/gear_329Result.json - Task Labels: {'Driving': 0.7935152050464188, 'Parking': 0.7745152603803452}
  computed/gear_54/result/gear_54Result.json - Task Labels: {'Driving': 0.8124873583021825, 'Parking': 0.7914716401363316}
  computed/gear_124/result/gear_124Result.json - Task Labels: {'Driving': 0.8096347640632213, 'Parking': 0.7781838185529003}
  computed/gear_316/result/gear_316Result.json - Task Labels: {'Driving': 0.8021476925136727, 'Parking': 0.7752068029333069}
  computed/gear_112/result/gear_112Result.json - Task Labels: {'Driving': 0.7525672051993864, 'Parking': 0.74778696404535}
  computed/gear_320/result/gear_320Result.json - Task Labels: {'Driving': 0.8008579473407152, 'Parking': 0.7672944271739051}
  computed/gear_91/result/gear_91Result.json - Task Labels: {'Driving': 0.7983290517657571, 'Parking': 0.7619885540466885}
  computed/gear_989/result/gear_989Result.json - Task Labels: {'Driving': 0.8164605907550582, 'Parking': 0.8317814972296095}
  computed/gear_710/result/gear_710Result.json - Task Labels: {'Driving': 0.6479943544575207, 'Parking': 0.6508629350019399}
  computed/gear_183/result/gear_183Result.json - Task Labels: {'Driving': 0.7707529754489031, 'Parking': 0.7462485821108553}
  computed/gear_910/result/gear_910Result.json - Task Labels: {'Driving': 0.645584739601593, 'Parking': 0.6486150181134372}
  computed/gear_745/result/gear_745Result.json - Task Labels: {'Driving': 0.7910703655217071, 'Parking': 0.7683123808722871}
  computed/gear_97/result/gear_97Result.json - Task Labels: {'Driving': 0.8361652011470111, 'Parking': 0.8505535147712019}
  computed/gear_2/result/gear_2Result.json - Task Labels: {'Driving': 0.802935916369887, 'Parking': 0.7849723470478478}
  computed/gear_122/result/gear_122Result.json - Task Labels: {'Driving': 0.828384452419991, 'Parking': 0.8220882852657361}
  computed/gear_5/result/gear_5Result.json - Task Labels: {'Driving': 0.8040660170878152, 'Parking': 0.7787044653910156}
  computed/gear_149/result/gear_149Result.json - Task Labels: {'Driving': 0.8007356834786901, 'Parking': 0.7653693631050933}
  computed/gear_37/result/gear_37Result.json - Task Labels: {'Driving': 0.8096347640632213, 'Parking': 0.7781838185529003}
  computed/gear_523/result/gear_523Result.json - Task Labels: {'Driving': 0.813809951186309, 'Parking': 0.8219130416831353}
  computed/gear_386/result/gear_386Result.json - Task Labels: {'Driving': 0.8167521861383401, 'Parking': 0.8037577498043804}
  computed/gear_140/result/gear_140Result.json - Task Labels: {'Driving': 0.7262081192088996, 'Parking': 0.7251551796672899}
  computed/gear_560/result/gear_560Result.json - Task Labels: {'Driving': 0.779059184132055, 'Parking': 0.7483606068844696}
  computed/gear_593/result/gear_593Result.json - Task Labels: {'Driving': 0.8096347640632213, 'Parking': 0.7781838185529003}
  computed/gear_567/result/gear_567Result.json - Task Labels: {'Driving': 0.828384452419991, 'Parking': 0.8220882852657361}
  computed/gear_73/result/gear_73Result.json - Task Labels: {'Driving': 0.8096347640632213, 'Parking': 0.7781838185529003}
  computed/gear_909/result/gear_909Result.json - Task Labels: {'Driving': 0.8011777903056869, 'Parking': 0.7789196135322226}
  computed/gear_307/result/gear_307Result.json - Task Labels: {'Driving': 0.8002493701245535, 'Parking': 0.7743839243151733}
  computed/gear_936/result/gear_936Result.json - Task Labels: {'Driving': 0.8034268646025728, 'Parking': 0.7716244950513775}
  computed/gear_42/result/gear_42Result.json - Task Labels: {'Driving': 0.8237720525956986, 'Parking': 0.8162039330548275}
  computed/gear_730/result/gear_730Result.json - Task Labels: {'Driving': 0.8086754198808435, 'Parking': 0.793778033517347}
  computed/gear_192/result/gear_192Result.json - Task Labels: {'Driving': 0.8077540290276908, 'Parking': 0.7840314776646122}
  computed/gear_168/result/gear_168Result.json - Task Labels: {'Driving': 0.8080266991265945, 'Parking': 0.7763912151365319}
  computed/gear_365/result/gear_365Result.json - Task Labels: {'Driving': 0.8043247398382338, 'Parking': 0.7738633332804494}
  computed/gear_739/result/gear_739Result.json - Task Labels: {'Driving': 0.8255750044903378, 'Parking': 0.8396679984446944}
  computed/gear_706/result/gear_706Result.json - Task Labels: {'Driving': 0.8087610525891478, 'Parking': 0.794162886924642}
  computed/gear_998/result/gear_998Result.json - Task Labels: {'Driving': 0.7969341212368753, 'Parking': 0.7599456194900968}
  computed/gear_568/result/gear_568Result.json - Task Labels: {'Driving': 0.808862411484553, 'Parking': 0.7851064210544403}
  computed/gear_908/result/gear_908Result.json - Task Labels: {'Driving': 0.7936550213869359, 'Parking': 0.7550061589187527}
  computed/gear_796/result/gear_796Result.json - Task Labels: {'Driving': 0.8096347640632213, 'Parking': 0.7781838185529003}
  computed/gear_86/result/gear_86Result.json - Task Labels: {'Driving': 0.7596470775714628, 'Parking': 0.7334827520919815}
  computed/gear_939/result/gear_939Result.json - Task Labels: {'Driving': 0.789768610538998, 'Parking': 0.7612499245057369}
  computed/gear_105/result/gear_105Result.json - Task Labels: {'Driving': 0.8011705793443955, 'Parking': 0.767723186260573}
  computed/gear_19/result/gear_19Result.json - Task Labels: {'Driving': 0.8254509995836358, 'Parking': 0.8183569845051962}
  computed/gear_963/result/gear_963Result.json - Task Labels: {'Driving': 0.8022586512387667, 'Parking': 0.806324325046765}
  computed/gear_816/result/gear_816Result.json - Task Labels: {'Driving': 0.7810587398250557, 'Parking': 0.7506113503484785}
  computed/gear_218/result/gear_218Result.json - Task Labels: {'Driving': 0.8283199927611049, 'Parking': 0.8202896554152564}
  computed/gear_220/result/gear_220Result.json - Task Labels: {'Driving': 0.7215775460045857, 'Parking': 0.6872512063630053}
  computed/gear_216/result/gear_216Result.json - Task Labels: {'Driving': 0.7926483018877916, 'Parking': 0.7641456851196039}
  computed/gear_681/result/gear_681Result.json - Task Labels: {'Driving': 0.7890477858765064, 'Parking': 0.7908113183946007}
  computed/gear_478/result/gear_478Result.json - Task Labels: {'Driving': 0.8032546910498116, 'Parking': 0.7875765362430689}
  computed/gear_245/result/gear_245Result.json - Task Labels: {'Driving': 0.8408668105859869, 'Parking': 0.8594104850891775}
  computed/gear_414/result/gear_414Result.json - Task Labels: {'Driving': 0.7953370581101796, 'Parking': 0.7980988546975964}
  computed/gear_274/result/gear_274Result.json - Task Labels: {'Driving': 0.8096347640632213, 'Parking': 0.7781838185529003}
  computed/gear_842/result/gear_842Result.json - Task Labels: {'Driving': 0.8133701167518531, 'Parking': 0.796614540118518}
  computed/gear_273/result/gear_273Result.json - Task Labels: {'Driving': 0.8266077060726381, 'Parking': 0.8380462755991007}
  computed/gear_217/result/gear_217Result.json - Task Labels: {'Driving': 0.8184382666926013, 'Parking': 0.8046139234732177}
  computed/gear_819/result/gear_819Result.json - Task Labels: {'Driving': 0.8044556477578058, 'Parking': 0.7729249804999238}
  computed/gear_826/result/gear_826Result.json - Task Labels: {'Driving': 0.8283586318569464, 'Parking': 0.823639020692586}
  computed/gear_477/result/gear_477Result.json - Task Labels: {'Driving': 0.8462587926264331, 'Parking': 0.8721760268890413}
  computed/gear_828/result/gear_828Result.json - Task Labels: {'Driving': 0.7623215559993418, 'Parking': 0.7561385518710941}
  computed/gear_286/result/gear_286Result.json - Task Labels: {'Driving': 0.8096347640632213, 'Parking': 0.7781838185529003}
  computed/gear_286/result/gear_286Result.json - Task Labels: {'Driving': 0.8516491298649438, 'Parking': 0.8836518786236108}
  computed/gear_423/result/gear_423Result.json - Task Labels: {'Driving': 0.8167697290924022, 'Parking': 0.8021493505313273}
  computed/gear_281/result/gear_281Result.json - Task Labels: {'Driving': 0.8182519744510669, 'Parking': 0.8074162997553751}
  computed/gear_627/result/gear_627Result.json - Task Labels: {'Driving': 0.8227161003059689, 'Parking': 0.8135902640994133}
  computed/gear_881/result/gear_881Result.json - Task Labels: {'Driving': 0.7917462212027887, 'Parking': 0.763001951048101}
  computed/gear_875/result/gear_875Result.json - Task Labels: {'Driving': 0.8107691691280305, 'Parking': 0.7905829313556757}
  computed/gear_266/result/gear_266Result.json - Task Labels: {'Driving': 0.8135062650496053, 'Parking': 0.8042486438082223}
  computed/gear_295/result/gear_295Result.json - Task Labels: {'Driving': 0.8135062650496053, 'Parking': 0.8042486438082223}
  computed/gear_859/result/gear_859Result.json - Task Labels: {'Driving': 0.8085275522333419, 'Parking': 0.7938503061515536}
  computed/gear_401/result/gear_401Result.json - Task Labels: {'Driving': 0.8105166149447764, 'Parking': 0.7962572306730092}
  computed/gear_268/result/gear_268Result.json - Task Labels: {'Driving': 0.828384452419991, 'Parking': 0.8220882852657361}
  computed/gear_892/result/gear_892Result.json - Task Labels: {'Driving': 0.7768487561815454, 'Parking': 0.7459408471584483}
  computed/gear_499/result/gear_499Result.json - Task Labels: {'Driving': 0.8031655832193119, 'Parking': 0.8368011597256183}
  computed/gear_835/result/gear_835Result.json - Task Labels: {'Driving': 0.8301821105141711, 'Parking': 0.8432682900317556}
  computed/gear_203/result/gear_203Result.json - Task Labels: {'Driving': 0.6816684513460729, 'Parking': 0.6827446015971692}
  computed/gear_693/result/gear_693Result.json - Task Labels: {'Driving': 0.8094165826047438, 'Parking': 0.7945883302267103}
  computed/gear_269/result/gear_269Result.json - Task Labels: {'Driving': 0.8135062650496053, 'Parking': 0.8042486438082223}
  computed/gear_293/result/gear_293Result.json - Task Labels: {'Driving': 0.7909616736735536, 'Parking': 0.7564637479135611}
  computed/gear_657/result/gear_657Result.json - Task Labels: {'Driving': 0.828384452419991, 'Parking': 0.8220882852657361}
  computed/gear_453/result/gear_453Result.json - Task Labels: {'Driving': 0.8316649236779359, 'Parking': 0.8489232230570413}
  computed/gear_383/result/gear_383Result.json - Task Labels: {'Driving': 0.8187135296831282, 'Parking': 0.802195946966241}
  computed/gear_714/result/gear_714Result.json - Task Labels: {'Driving': 0.8060179221294257, 'Parking': 0.773415739378222}
  computed/gear_187/result/gear_187Result.json - Task Labels: {'Driving': 0.7988515076349259, 'Parking': 0.7718296220197097}
  computed/gear_776/result/gear_776Result.json - Task Labels: {'Driving': 0.8094165826047438, 'Parking': 0.7945883302267103}
  computed/gear_9/result/gear_9Result.json - Task Labels: {'Driving': 0.8034268646025728, 'Parking': 0.7716244950513775}
  computed/gear_172/result/gear_172Result.json - Task Labels: {'Driving': 0.8273472064009817, 'Parking': 0.8392179509964448}
  computed/gear_181/result/gear_181Result.json - Task Labels: {'Driving': 0.8142528114852976, 'Parking': 0.8050036103270788}
  computed/gear_949/result/gear_949Result.json - Task Labels: {'Driving': 0.8187135296831282, 'Parking': 0.802195946966241}
  computed/gear_511/result/gear_511Result.json - Task Labels: {'Driving': 0.8427507749797393, 'Parking': 0.844730416520941}
  computed/gear_110/result/gear_110Result.json - Task Labels: {'Driving': 0.8361652011470111, 'Parking': 0.8505535147712019}
  computed/gear_313/result/gear_313Result.json - Task Labels: {'Driving': 0.8010558057598501, 'Parking': 0.7825896195634762}

Task Label Mismatch Check:
  computed/gear_393/result/gear_393Result.json - FMMFSM Task Label: Parking, System Task Label: Driving
  computed/gear_152/result/gear_152Result.json - FMMFSM Task Label: Parking, System Task Label: Driving
  computed/gear_305/result/gear_305Result.json - FMMFSM Task Label: Parking, System Task Label: Driving
  computed/gear_78/result/gear_78Result.json - FMMFSM Task Label: Parking, System Task Label: Driving
  computed/gear_554/result/gear_554Result.json - FMMFSM Task Label: Parking, System Task Label: Driving
  computed/gear_49/result/gear_49Result.json - FMMFSM Task Label: Parking, System Task Label: Driving
  computed/gear_417/result/gear_417Result.json - FMMFSM Task Label: Parking, System Task Label: Driving
  computed/gear_647/result/gear_647Result.json - FMMFSM Task Label: Parking, System Task Label: Driving
  computed/gear_649/result/gear_649Result.json - FMMFSM Task Label: Parking, System Task Label: Driving
  computed/gear_445/result/gear_445Result.json - FMMFSM Task Label: Parking, System Task Label: Driving
  computed/gear_679/result/gear_679Result.json - FMMFSM Task Label: Parking, System Task Label: Driving
  computed/gear_831/result/gear_831Result.json - FMMFSM Task Label: Parking, System Task Label: Driving
  computed/gear_800/result/gear_800Result.json - FMMFSM Task Label: Parking, System Task Label: Driving
  computed/gear_890/result/gear_890Result.json - FMMFSM Task Label: Parking, System Task Label: Driving
  computed/gear_297/result/gear_297Result.json - FMMFSM Task Label: Parking, System Task Label: Driving
  computed/gear_989/result/gear_989Result.json - FMMFSM Task Label: Parking, System Task Label: Driving
  computed/gear_710/result/gear_710Result.json - FMMFSM Task Label: Parking, System Task Label: Driving
  computed/gear_910/result/gear_910Result.json - FMMFSM Task Label: Parking, System Task Label: Driving
  computed/gear_97/result/gear_97Result.json - FMMFSM Task Label: Parking, System Task Label: Driving
  computed/gear_523/result/gear_523Result.json - FMMFSM Task Label: Parking, System Task Label: Driving
  computed/gear_752/result/gear_752Result.json - FMMFSM Task Label: Parking, System Task Label: Driving
  computed/gear_739/result/gear_739Result.json - FMMFSM Task Label: Parking, System Task Label: Driving
  computed/gear_963/result/gear_963Result.json - FMMFSM Task Label: Parking, System Task Label: Driving
  computed/gear_681/result/gear_681Result.json - FMMFSM Task Label: Parking, System Task Label: Driving
  computed/gear_245/result/gear_245Result.json - FMMFSM Task Label: Parking, System Task Label: Driving
  computed/gear_414/result/gear_414Result.json - FMMFSM Task Label: Parking, System Task Label: Driving
  computed/gear_273/result/gear_273Result.json - FMMFSM Task Label: Parking, System Task Label: Driving
  computed/gear_477/result/gear_477Result.json - FMMFSM Task Label: Parking, System Task Label: Driving
  computed/gear_286/result/gear_286Result.json - FMMFSM Task Label: Parking, System Task Label: Driving
  computed/gear_499/result/gear_499Result.json - FMMFSM Task Label: Parking, System Task Label: Driving
  computed/gear_835/result/gear_835Result.json - FMMFSM Task Label: Parking, System Task Label: Driving
  computed/gear_203/result/gear_203Result.json - FMMFSM Task Label: Parking, System Task Label: Driving
  computed/gear_453/result/gear_453Result.json - FMMFSM Task Label: Parking, System Task Label: Driving
  computed/gear_172/result/gear_172Result.json - FMMFSM Task Label: Parking, System Task Label: Driving
  computed/gear_511/result/gear_511Result.json - FMMFSM Task Label: Parking, System Task Label: Driving
  computed/gear_110/result/gear_110Result.json - FMMFSM Task Label: Parking, System Task Label: Driving

Dominant Task Labels Blocking State Check:
  computed/gear_305/result/gear_305Result.json - FMMFSM State: P, Action: up1
  computed/gear_78/result/gear_78Result.json - FMMFSM State: P, Action: up1
  computed/gear_554/result/gear_554Result.json - FMMFSM State: P, Action: up1
  computed/gear_49/result/gear_49Result.json - FMMFSM State: P, Action: up1
  computed/gear_417/result/gear_417Result.json - FMMFSM State: P, Action: up1
  computed/gear_647/result/gear_647Result.json - FMMFSM State: P, Action: up1
  computed/gear_649/result/gear_649Result.json - FMMFSM State: P, Action: up1
  computed/gear_445/result/gear_445Result.json - FMMFSM State: P, Action: up1
