Total result files found: 100
Total files analyzed: 100
Dominant Error State Check: 67.00% of files contain this error
Nondeterministic Confusion Check: 93.00% of files contain this error
Vacuous Confusion Check: 0.00% of files contain this error
Dominant Blocking State Check: 57.00% of files contain this error
Dominant Task Labels Blocking State Check: 0.00% of files contain this error
Task Label Mismatch Check: 74.00% of files contain this error
Task Label Nondeterministic Confusion Check: 98.00% of files contain this error

Total Number of Each Error Type:
Dominant Error State Check (Compound Errors): 199
Dominant Error State Check: 95 occurrences
Nondeterministic Confusion Check: 296 occurrences
Vacuous Confusion Check: 0 occurrences
Dominant Blocking State Check: 159 occurrences
Dominant Task Labels Blocking State Check: 0 occurrences
Task Label Mismatch Check: 301 occurrences
Task Label Nondeterministic Confusion Check: 463 occurrences

Dominant Error Check by Previous State and Previous Action:
Previous State File_pri, Previous Action Toggle -> State File_pri: 50 errors
Previous State Folder_pri, Previous Action Toggle -> State File_pri: 35 errors
Previous State Folder_pub, Previous Action Toggle -> State File_pri: 1 errors
Previous State Folder_pub, Previous Action Toggle -> State File_pub: 1 errors
Previous State Folder_pub, Previous Action Select_file -> State File_pri: 3 errors
Previous State Folder_pub, Previous Action Select_folder -> State Folder_pri: 5 errors

Compound Errors by Previous State and Previous Action:
Previous State File_pri, Previous Action Toggle -> State File_pri: 55 compound errors
Previous State File_pri, Previous Action Toggle -> State Folder_pri: 5 compound errors
Previous State File_pri, Previous Action Toggle -> State Folder_pub: 1 compound errors
Previous State File_pri, Previous Action Select_file -> State File_pri: 45 compound errors
Previous State File_pri, Previous Action Select_file -> State Folder_pri: 13 compound errors
Previous State File_pri, Previous Action Select_folder -> State Folder_pri: 37 compound errors
Previous State File_pri, Previous Action Select_folder -> State File_pri: 16 compound errors
Previous State File_pri, Previous Action Select_folder -> State Folder_pub: 3 compound errors
Previous State Folder_pri, Previous Action Select_folder -> State Folder_pri: 13 compound errors
Previous State Folder_pri, Previous Action Select_folder -> State File_pri: 4 compound errors
Previous State Folder_pri, Previous Action Select_folder -> State Folder_pub: 1 compound errors
Previous State Folder_pri, Previous Action Toggle -> State Folder_pub: 2 compound errors
Previous State Folder_pri, Previous Action Toggle -> State Folder_pri: 1 compound errors
Previous State File_pub, Previous Action Toggle -> State File_pub: 3 compound errors

Dominant Blocking State Check by State and Action:
State File_pri, Action Toggle: 122 errors
State Folder_pub, Action Toggle: 19 errors
State Folder_pri, Action Toggle: 16 errors
State File_pub, Action Toggle: 2 errors

Task Label Mismatch Check by FMMFSM Task Label and System Task Label:
FMMFSM Task Label Secure, System Task Label Insecure: 292 errors
FMMFSM Task Label Insecure, System Task Label Secure: 9 errors

Task Label Nondeterministic Confusion Check by FMMFSM Task Labels:
Task Labels ('Secure', 'Insecure'): 463 errors


Errors by Files:

Dominant Error State Check:
  computed/file1_32/result/file1_32Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.7943628861828972}, Binary True State: {'File_pub': 0.2763362295663445}
  computed/file1_98/result/file1_98Result.json - Compound Error, Previous State: File_pri, Previous Action: Toggle, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.5395231879555074}, Binary True State: {'Folder_pub': 0.46560974272316824}
  computed/file1_98/result/file1_98Result.json - Compound Error, Previous State: File_pri, Previous Action: Toggle, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.543838235123979}, Binary True State: {'Folder_pri': 0.44590994471591017}
  computed/file1_98/result/file1_98Result.json - Compound Error, Previous State: File_pri, Previous Action: Toggle, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.5484066968708159}, Binary True State: {'Folder_pub': 0.42769709592871097}
  computed/file1_98/result/file1_98Result.json - Compound Error, Previous State: File_pri, Previous Action: Toggle, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.5524712583667798}, Binary True State: {'Folder_pri': 0.4143239007952412}
  computed/file1_53/result/file1_53Result.json - Compound Error, Previous State: File_pri, Previous Action: Select_folder, FMMFSM State: Folder_pri, Fuzzy Max State: {'Folder_pri': 0.8656140820192038}, Binary True State: {'Folder_pub': 0.8633424605652836}
  computed/file1_53/result/file1_53Result.json - Compound Error, Previous State: File_pri, Previous Action: Select_folder, FMMFSM State: Folder_pri, Fuzzy Max State: {'Folder_pri': 0.8895486771165065}, Binary True State: {'Folder_pub': 0.8881988639702428}
  computed/file1_91/result/file1_91Result.json - Compound Error, Previous State: File_pri, Previous Action: Select_file, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.7197853577976523}, Binary True State: {'File_pub': 0.6931543583295237}
  computed/file1_91/result/file1_91Result.json - Compound Error, Previous State: File_pri, Previous Action: Select_file, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.7960564479025476}, Binary True State: {'File_pub': 0.7795290020923058}
  computed/file1_91/result/file1_91Result.json - Compound Error, Previous State: File_pri, Previous Action: Select_file, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.8445129645755465}, Binary True State: {'File_pub': 0.8349200044655429}
  computed/file1_91/result/file1_91Result.json - Compound Error, Previous State: File_pri, Previous Action: Select_file, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.8722234755216653}, Binary True State: {'File_pub': 0.867069232073309}
  computed/file1_91/result/file1_91Result.json - Compound Error, Previous State: File_pri, Previous Action: Select_file, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.8870821020615196}, Binary True State: {'File_pub': 0.8844431580874856}
  computed/file1_91/result/file1_91Result.json - Compound Error, Previous State: File_pri, Previous Action: Select_file, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.8947779467345348}, Binary True State: {'File_pub': 0.8934604965889408}
  computed/file1_65/result/file1_65Result.json - Compound Error, Previous State: File_pri, Previous Action: Select_folder, FMMFSM State: Folder_pri, Fuzzy Max State: {'Folder_pri': 0.6113980718600123}, Binary True State: {'Folder_pub': 0.5534179323881767}
  computed/file1_65/result/file1_65Result.json - Compound Error, Previous State: File_pri, Previous Action: Select_folder, FMMFSM State: Folder_pri, Fuzzy Max State: {'Folder_pri': 0.7271992738782955}, Binary True State: {'Folder_pub': 0.6674526433752344}
  computed/file1_65/result/file1_65Result.json - Compound Error, Previous State: File_pri, Previous Action: Select_folder, FMMFSM State: Folder_pri, Fuzzy Max State: {'Folder_pri': 0.8053377219379058}, Binary True State: {'Folder_pub': 0.7644868910161869}
  computed/file1_65/result/file1_65Result.json - Compound Error, Previous State: File_pri, Previous Action: Select_folder, FMMFSM State: Folder_pri, Fuzzy Max State: {'Folder_pri': 0.8530481824508026}, Binary True State: {'Folder_pub': 0.8293311789363305}
  computed/file1_65/result/file1_65Result.json - Compound Error, Previous State: File_pri, Previous Action: Select_folder, FMMFSM State: Folder_pri, Fuzzy Max State: {'Folder_pri': 0.8793052066141591}, Binary True State: {'Folder_pub': 0.866851582017789}
  computed/file1_62/result/file1_62Result.json - Compound Error, Previous State: File_pri, Previous Action: Toggle, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.65725935261243}, Binary True State: {'Folder_pri': 0.5770187195469194}
  computed/file1_62/result/file1_62Result.json - Compound Error, Previous State: File_pri, Previous Action: Toggle, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.6598796372602989}, Binary True State: {'Folder_pub': 0.5404834086071515}
  computed/file1_62/result/file1_62Result.json - Compound Error, Previous State: File_pri, Previous Action: Toggle, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.6617060853032122}, Binary True State: {'Folder_pri': 0.512166422709351}
  computed/file1_96/result/file1_96Result.json - Compound Error, Previous State: File_pri, Previous Action: Toggle, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.744636854074169}, Binary True State: {'Folder_pri': 0.6508205695543954}
  computed/file1_96/result/file1_96Result.json - Compound Error, Previous State: File_pri, Previous Action: Toggle, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.7460201964686128}, Binary True State: {'Folder_pub': 0.6138081424311854}
  computed/file1_96/result/file1_96Result.json - Compound Error, Previous State: File_pri, Previous Action: Toggle, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.7469629373610207}, Binary True State: {'Folder_pri': 0.5833837355301844}
  computed/file1_63/result/file1_63Result.json - Compound Error, Previous State: File_pri, Previous Action: Select_file, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.8529806225405121}, Binary True State: {'File_pub': 0.7924757522492945}
  computed/file1_63/result/file1_63Result.json - Compound Error, Previous State: File_pri, Previous Action: Select_file, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.8725572704767174}, Binary True State: {'File_pub': 0.8448734079488325}
  computed/file1_63/result/file1_63Result.json - Compound Error, Previous State: File_pri, Previous Action: Select_file, FMMFSM State: Folder_pri, Fuzzy Max State: {'Folder_pri': 0.8669928069301587}, Binary True State: {'Folder_pub': 0.8528456724887312}
  computed/file1_64/result/file1_64Result.json - Compound Error, Previous State: File_pri, Previous Action: Toggle, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.5344322711464673}, Binary True State: {'Folder_pri': 0.4915761434290825}
  computed/file1_90/result/file1_90Result.json - Compound Error, Previous State: File_pri, Previous Action: Toggle, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.5344322711464673}, Binary True State: {'Folder_pri': 0.4915761434290825}
  computed/file1_39/result/file1_39Result.json - Compound Error, Previous State: File_pri, Previous Action: Toggle, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.7297124885360275}, Binary True State: {'Folder_pri': 0.6340405809389955}
  computed/file1_39/result/file1_39Result.json - Compound Error, Previous State: File_pri, Previous Action: Toggle, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.7311798089596423}, Binary True State: {'Folder_pub': 0.5965324643214698}
  computed/file1_39/result/file1_39Result.json - Compound Error, Previous State: File_pri, Previous Action: Toggle, FMMFSM State: Folder_pri, Fuzzy Max State: {'Folder_pri': 0.7655126732147381}, Binary True State: {'Folder_pub': 0.715605794450445}
  computed/file1_39/result/file1_39Result.json - Compound Error, Previous State: File_pri, Previous Action: Toggle, FMMFSM State: Folder_pri, Fuzzy Max State: {'Folder_pri': 0.83391033011577}, Binary True State: {'Folder_pub': 0.7986819990019203}
  computed/file1_30/result/file1_30Result.json - Compound Error, Previous State: File_pri, Previous Action: Toggle, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.5344322711464673}, Binary True State: {'Folder_pri': 0.4915761434290825}
  computed/file1_30/result/file1_30Result.json - Compound Error, Previous State: File_pri, Previous Action: Toggle, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.5395231879555074}, Binary True State: {'Folder_pub': 0.46560974272316824}
  computed/file1_30/result/file1_30Result.json - Compound Error, Previous State: File_pri, Previous Action: Toggle, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.6459402484170165}, Binary True State: {'File_pub': 0.5126852195419714}
  computed/file1_30/result/file1_30Result.json - Compound Error, Previous State: File_pri, Previous Action: Toggle, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.7420258226983002}, Binary True State: {'File_pub': 0.6472731833669436}
  computed/file1_30/result/file1_30Result.json - Compound Error, Previous State: File_pri, Previous Action: Toggle, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.8102865872085587}, Binary True State: {'File_pub': 0.7468682733461539}
  computed/file1_37/result/file1_37Result.json - Compound Error, Previous State: File_pri, Previous Action: Select_folder, FMMFSM State: Folder_pri, Fuzzy Max State: {'Folder_pri': 0.8074671331376377}, Binary True State: {'Folder_pub': 0.7538766927976409}
  computed/file1_23/result/file1_23Result.json - Compound Error, Previous State: File_pri, Previous Action: Select_folder, FMMFSM State: Folder_pri, Fuzzy Max State: {'Folder_pri': 0.6113980718600123}, Binary True State: {'Folder_pub': 0.5534179323881767}
  computed/file1_23/result/file1_23Result.json - Compound Error, Previous State: File_pri, Previous Action: Select_folder, FMMFSM State: Folder_pri, Fuzzy Max State: {'Folder_pri': 0.7271992738782955}, Binary True State: {'Folder_pub': 0.6674526433752344}
  computed/file1_23/result/file1_23Result.json - Compound Error, Previous State: File_pri, Previous Action: Select_folder, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.8011302310145367}, Binary True State: {'File_pub': 0.7607751364658353}
  computed/file1_23/result/file1_23Result.json - Compound Error, Previous State: File_pri, Previous Action: Select_folder, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.8531297274576903}, Binary True State: {'File_pub': 0.829607154000896}
  computed/file1_23/result/file1_23Result.json - Compound Error, Previous State: File_pri, Previous Action: Select_folder, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.877350978329542}, Binary True State: {'File_pub': 0.8647470500215538}
  computed/file1_83/result/file1_83Result.json - Compound Error, Previous State: File_pri, Previous Action: Select_file, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.7197853577976523}, Binary True State: {'File_pub': 0.6931543583295237}
  computed/file1_83/result/file1_83Result.json - Compound Error, Previous State: File_pri, Previous Action: Select_file, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.7960564479025476}, Binary True State: {'File_pub': 0.7795290020923058}
  computed/file1_1/result/file1_1Result.json - Compound Error, Previous State: File_pri, Previous Action: Select_file, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.8467705487708995}, Binary True State: {'File_pub': 0.8339402929697007}
  computed/file1_48/result/file1_48Result.json - Compound Error, Previous State: File_pri, Previous Action: Select_file, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.8552363360266763}, Binary True State: {'File_pub': 0.8018194143852643}
  computed/file1_48/result/file1_48Result.json - Compound Error, Previous State: File_pri, Previous Action: Select_file, FMMFSM State: Folder_pri, Fuzzy Max State: {'Folder_pri': 0.8512074648536551}, Binary True State: {'Folder_pub': 0.8319732711159673}
  computed/file1_48/result/file1_48Result.json - Compound Error, Previous State: File_pri, Previous Action: Select_file, FMMFSM State: Folder_pri, Fuzzy Max State: {'Folder_pri': 0.8820036189313791}, Binary True State: {'Folder_pub': 0.8718924025944595}
  computed/file1_48/result/file1_48Result.json - Compound Error, Previous State: File_pri, Previous Action: Select_file, FMMFSM State: Folder_pri, Fuzzy Max State: {'Folder_pri': 0.8944732884124904}, Binary True State: {'Folder_pub': 0.8894837162994429}
  computed/file1_48/result/file1_48Result.json - Compound Error, Previous State: File_pri, Previous Action: Select_file, FMMFSM State: Folder_pri, Fuzzy Max State: {'Folder_pri': 0.900406150228525}, Binary True State: {'Folder_pub': 0.8980085121570145}
  computed/file1_70/result/file1_70Result.json - Compound Error, Previous State: File_pri, Previous Action: Select_folder, FMMFSM State: Folder_pri, Fuzzy Max State: {'Folder_pri': 0.8215805257379762}, Binary True State: {'Folder_pub': 0.8115879129735163}
  computed/file1_70/result/file1_70Result.json - Compound Error, Previous State: File_pri, Previous Action: Select_folder, FMMFSM State: Folder_pri, Fuzzy Max State: {'Folder_pri': 0.8655490440844407}, Binary True State: {'Folder_pub': 0.8582184891157054}
  computed/file1_46/result/file1_46Result.json - Compound Error, Previous State: File_pri, Previous Action: Select_file, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.6357951107806792}, Binary True State: {'File_pub': 0.5300002204863532}
  computed/file1_46/result/file1_46Result.json - Compound Error, Previous State: File_pri, Previous Action: Select_file, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.7344953486106696}, Binary True State: {'File_pub': 0.6637753510458979}
  computed/file1_46/result/file1_46Result.json - Compound Error, Previous State: File_pri, Previous Action: Select_file, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.8055433412915609}, Binary True State: {'File_pub': 0.7589127135357053}
  computed/file1_46/result/file1_46Result.json - Compound Error, Previous State: File_pri, Previous Action: Select_file, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.8499025899196394}, Binary True State: {'File_pub': 0.8223764947234049}
  computed/file1_46/result/file1_46Result.json - Compound Error, Previous State: File_pri, Previous Action: Select_file, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.8750476754637653}, Binary True State: {'File_pub': 0.8601486755081267}
  computed/file1_79/result/file1_79Result.json - Compound Error, Previous State: File_pri, Previous Action: Toggle, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.5344322711464673}, Binary True State: {'Folder_pri': 0.4915761434290825}
  computed/file1_79/result/file1_79Result.json - Compound Error, Previous State: File_pri, Previous Action: Toggle, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.5395231879555074}, Binary True State: {'Folder_pub': 0.46560974272316824}
  computed/file1_79/result/file1_79Result.json - Compound Error, Previous State: File_pri, Previous Action: Toggle, FMMFSM State: Folder_pri, Fuzzy Max State: {'Folder_pri': 0.6216076547323033}, Binary True State: {'Folder_pub': 0.5283356426321905}
  computed/file1_79/result/file1_79Result.json - Compound Error, Previous State: File_pri, Previous Action: Toggle, FMMFSM State: Folder_pri, Fuzzy Max State: {'Folder_pri': 0.7347612855932657}, Binary True State: {'Folder_pub': 0.6491430306140726}
  computed/file1_79/result/file1_79Result.json - Compound Error, Previous State: File_pri, Previous Action: Toggle, FMMFSM State: Folder_pub, Fuzzy Max State: {'Folder_pub': 0.6846091820935263}, Binary True State: {'Folder_pri': 0.6190957231765639}
  computed/file1_41/result/file1_41Result.json - Compound Error, Previous State: File_pri, Previous Action: Toggle, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.7297124885360275}, Binary True State: {'Folder_pri': 0.6340405809389955}
  computed/file1_8/result/file1_8Result.json - Compound Error, Previous State: File_pri, Previous Action: Toggle, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.65725935261243}, Binary True State: {'Folder_pri': 0.5770187195469194}
  computed/file1_8/result/file1_8Result.json - Compound Error, Previous State: File_pri, Previous Action: Toggle, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.6598796372602989}, Binary True State: {'Folder_pub': 0.5404834086071515}
  computed/file1_8/result/file1_8Result.json - Compound Error, Previous State: File_pri, Previous Action: Toggle, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.6617060853032122}, Binary True State: {'Folder_pri': 0.512166422709351}
  computed/file1_8/result/file1_8Result.json - Compound Error, Previous State: File_pri, Previous Action: Toggle, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.6638702936173281}, Binary True State: {'Folder_pub': 0.4869037279142403}
  computed/file1_8/result/file1_8Result.json - Compound Error, Previous State: File_pri, Previous Action: Toggle, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.6655347458526186}, Binary True State: {'Folder_pri': 0.467811258305308}
  computed/file1_8/result/file1_8Result.json - Compound Error, Previous State: File_pri, Previous Action: Toggle, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.6673670324775896}, Binary True State: {'Folder_pub': 0.45002743674666135}
  computed/file1_22/result/file1_22Result.json - Compound Error, Previous State: File_pri, Previous Action: Select_file, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.8914279557928946}, Binary True State: {'File_pub': 0.8880324480136925}
  computed/file1_25/result/file1_25Result.json - Compound Error, Previous State: File_pri, Previous Action: Select_folder, FMMFSM State: Folder_pri, Fuzzy Max State: {'Folder_pri': 0.7222421855620176}, Binary True State: {'Folder_pub': 0.5957209778226815}
  computed/file1_25/result/file1_25Result.json - Compound Error, Previous State: File_pri, Previous Action: Select_folder, FMMFSM State: Folder_pri, Fuzzy Max State: {'Folder_pri': 0.8070683614930901}, Binary True State: {'Folder_pub': 0.7088769980153007}
  computed/file1_25/result/file1_25Result.json - Compound Error, Previous State: File_pri, Previous Action: Select_folder, FMMFSM State: Folder_pri, Fuzzy Max State: {'Folder_pri': 0.8540526131378587}, Binary True State: {'Folder_pub': 0.7939773614596846}
