Total result files found: 100
Total files analyzed: 100
Dominant Error State Check: 58.00% of files contain this error
Nondeterministic Confusion Check: 100.00% of files contain this error
Vacuous Confusion Check: 0.00% of files contain this error
Dominant Blocking State Check: 0.00% of files contain this error
Dominant Task Labels Blocking State Check: 0.00% of files contain this error
Task Label Mismatch Check: 0.00% of files contain this error

Total Number of Each Error Type:
Dominant Error State Check (Compound Errors): 228
Dominant Error State Check: 73 occurrences
Nondeterministic Confusion Check: 1095 occurrences
Vacuous Confusion Check: 0 occurrences
Dominant Blocking State Check: 0 occurrences
Dominant Task Labels Blocking State Check: 0 occurrences
Task Label Mismatch Check: 0 occurrences

Dominant Error Check by Previous State and Previous Action:
Previous State File_pri, Previous Action Toggle -> State Folder_pub: 50 errors
Previous State File_pub, Previous Action Toggle -> State Folder_pri: 23 errors

Compound Errors by Previous State and Previous Action:
Previous State Folder_pub, Previous Action Toggle -> State Folder_pri: 86 compound errors
Previous State Folder_pub, Previous Action Toggle -> State Folder_pub: 63 compound errors
Previous State Folder_pri, Previous Action Toggle -> State Folder_pub: 45 compound errors
Previous State Folder_pri, Previous Action Toggle -> State Folder_pri: 34 compound errors


Errors by Files:

Dominant Error State Check:
  computed/file2_15/result/file2_15Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: Folder_pub, Fuzzy Max State: {'Folder_pub': 0.6578961455775594}, Binary True State: {'File_pub': 0.04349427499205294}
  computed/file2_56/result/file2_56Result.json - FMMFSM State: Folder_pri, Action: Toggle, States: {'Folder_pri': 0.4307129717012803, 'Folder_pub': 0.4277497864960085}, Previous State: Folder_pub, Previous Action: Toggle
  computed/file2_56/result/file2_56Result.json - FMMFSM State: Folder_pub, Action: None, States: {'Folder_pri': 0.4108765326006728, 'Folder_pub': 0.41318970171735536}, Previous State: Folder_pri, Previous Action: Toggle
  computed/file2_69/result/file2_69Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.6872868546416744, 'Folder_pub': 0.6532693921278725}, Previous State: N/A, Previous Action: N/A
  computed/file2_69/result/file2_69Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.7779330651188303, 'Folder_pub': 0.7541808980384695}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file2_69/result/file2_69Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.8365756241299213, 'Folder_pub': 0.8223437579447478}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file2_69/result/file2_69Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.8701430000584199, 'Folder_pub': 0.8624957772628313}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file2_69/result/file2_69Result.json - FMMFSM State: Folder_pri, Action: Toggle, States: {'Folder_pri': 0.8878555667237364, 'Folder_pub': 0.8840049107645255}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file2_69/result/file2_69Result.json - FMMFSM State: Folder_pub, Action: Toggle, States: {'Folder_pri': 0.8125799237232125, 'Folder_pub': 0.8155153615920022}, Previous State: Folder_pri, Previous Action: Toggle
  computed/file2_69/result/file2_69Result.json - FMMFSM State: Folder_pri, Action: None, States: {'Folder_pri': 0.7514748237022882, 'Folder_pub': 0.7491849309144991}, Previous State: Folder_pub, Previous Action: Toggle
  computed/file2_51/result/file2_51Result.json - FMMFSM State: Folder_pri, Action: Toggle, States: {'Folder_pri': 0.7856477627764168, 'Folder_pub': 0.7566859154257495}, Previous State: N/A, Previous Action: N/A
  computed/file2_51/result/file2_51Result.json - FMMFSM State: Folder_pub, Action: Toggle, States: {'Folder_pri': 0.7079684610622196, 'Folder_pub': 0.7301019986460222}, Previous State: Folder_pri, Previous Action: Toggle
  computed/file2_51/result/file2_51Result.json - FMMFSM State: Folder_pri, Action: Toggle, States: {'Folder_pri': 0.6782352275369687, 'Folder_pub': 0.6609662132264288}, Previous State: Folder_pub, Previous Action: Toggle
  computed/file2_51/result/file2_51Result.json - FMMFSM State: Folder_pub, Action: Toggle, States: {'Folder_pri': 0.6199566160672053, 'Folder_pub': 0.6334369555496258}, Previous State: Folder_pri, Previous Action: Toggle
  computed/file2_51/result/file2_51Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.5944770766321583, 'Folder_pub': 0.5839538629053795}, Previous State: Folder_pub, Previous Action: Toggle
  computed/file2_51/result/file2_51Result.json - FMMFSM State: Folder_pri, Action: Toggle, States: {'Folder_pri': 0.5420636776431504, 'Folder_pub': 0.533890686948127}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file2_51/result/file2_51Result.json - FMMFSM State: Folder_pub, Action: Toggle, States: {'Folder_pri': 0.512600409113767, 'Folder_pub': 0.5188868089328403}, Previous State: Folder_pri, Previous Action: Toggle
  computed/file2_51/result/file2_51Result.json - FMMFSM State: Folder_pri, Action: None, States: {'Folder_pri': 0.49323195024763444, 'Folder_pub': 0.48832578088461065}, Previous State: Folder_pub, Previous Action: Toggle

Dominant Error State Check (Compound Errors) by Files:
  computed/file2_15/result/file2_15Result.json - Compound Error, Previous State: Folder_pub, Previous Action: Toggle, FMMFSM State: Folder_pri, Fuzzy Max State: {'Folder_pri': 0.6121417715625506}, Binary True State: {'File_pri': 0.0195735743963934}
  computed/file2_15/result/file2_15Result.json - Compound Error, Previous State: Folder_pub, Previous Action: Toggle, FMMFSM State: Folder_pub, Fuzzy Max State: {'Folder_pub': 0.5724436403246914}, Binary True State: {'File_pub': 0.01784297648048383}
  computed/file2_15/result/file2_15Result.json - Compound Error, Previous State: Folder_pub, Previous Action: Toggle, FMMFSM State: Folder_pri, Fuzzy Max State: {'Folder_pri': 0.5379516414280119}, Binary True State: {'File_pri': 0.016929254435655627}
  computed/file2_24/result/file2_24Result.json - Compound Error, Previous State: Folder_pub, Previous Action: Toggle, FMMFSM State: Folder_pri, Fuzzy Max State: {'Folder_pri': 0.6315523625284817}, Binary True State: {'File_pri': 0.02230510140860642}
  computed/file2_24/result/file2_24Result.json - Compound Error, Previous State: Folder_pub, Previous Action: Toggle, FMMFSM State: Folder_pub, Fuzzy Max State: {'Folder_pub': 0.593439602416676}, Binary True State: {'File_pub': 0.02012310624401481}
  computed/file2_24/result/file2_24Result.json - Compound Error, Previous State: Folder_pub, Previous Action: Toggle, FMMFSM State: Folder_pri, Fuzzy Max State: {'Folder_pri': 0.559879220371196}, Binary True State: {'File_pri': 0.018893761448496194}
  computed/file2_24/result/file2_24Result.json - Compound Error, Previous State: Folder_pub, Previous Action: Toggle, FMMFSM State: Folder_pub, Fuzzy Max State: {'Folder_pub': 0.5300972714164804}, Binary True State: {'File_pub': 0.017831672813982347}
  computed/file2_24/result/file2_24Result.json - Compound Error, Previous State: Folder_pub, Previous Action: Toggle, FMMFSM State: Folder_pri, Fuzzy Max State: {'Folder_pri': 0.5034812121335788}, Binary True State: {'File_pri': 0.01688904250736567}
  computed/file2_77/result/file2_77Result.json - Compound Error, Previous State: Folder_pub, Previous Action: Toggle, FMMFSM State: Folder_pri, Fuzzy Max State: {'Folder_pri': 0.5573022164666694}, Binary True State: {'File_pri': 0.014011471702490619}
  computed/file2_77/result/file2_77Result.json - Compound Error, Previous State: Folder_pub, Previous Action: Toggle, FMMFSM State: Folder_pub, Fuzzy Max State: {'Folder_pub': 0.5157038074620945}, Binary True State: {'File_pub': 0.013158705433656825}
  computed/file2_77/result/file2_77Result.json - Compound Error, Previous State: Folder_pub, Previous Action: Toggle, FMMFSM State: Folder_pri, Fuzzy Max State: {'Folder_pri': 0.4804026746079654}, Binary True State: {'File_pri': 0.01283339063230493}
  computed/file2_77/result/file2_77Result.json - Compound Error, Previous State: Folder_pub, Previous Action: Toggle, FMMFSM State: Folder_pub, Fuzzy Max State: {'Folder_pub': 0.45028472094137617}, Binary True State: {'File_pub': 0.012502272461178965}
  computed/file2_77/result/file2_77Result.json - Compound Error, Previous State: Folder_pub, Previous Action: Toggle, FMMFSM State: Folder_pri, Fuzzy Max State: {'Folder_pri': 0.4244198580152575}, Binary True State: {'File_pri': 0.012162717605048723}
  computed/file2_77/result/file2_77Result.json - Compound Error, Previous State: Folder_pub, Previous Action: Toggle, FMMFSM State: Folder_pub, Fuzzy Max State: {'Folder_pub': 0.4020453382223851}, Binary True State: {'File_pub': 0.011822741906236112}
  computed/file2_77/result/file2_77Result.json - Compound Error, Previous State: Folder_pub, Previous Action: Toggle, FMMFSM State: Folder_pri, Fuzzy Max State: {'Folder_pri': 0.38254026613206327}, Binary True State: {'File_pri': 0.011487825654435735}
  computed/file2_77/result/file2_77Result.json - Compound Error, Previous State: Folder_pub, Previous Action: Toggle, FMMFSM State: Folder_pub, Fuzzy Max State: {'Folder_pub': 0.3654014089923304}, Binary True State: {'File_pub': 0.011161452554643292}
  computed/file2_77/result/file2_77Result.json - Compound Error, Previous State: Folder_pub, Previous Action: Toggle, FMMFSM State: Folder_pri, Fuzzy Max State: {'Folder_pri': 0.35022183187338884}, Binary True State: {'File_pri': 0.01084575571529578}
  computed/file2_77/result/file2_77Result.json - Compound Error, Previous State: Folder_pub, Previous Action: Toggle, FMMFSM State: Folder_pub, Fuzzy Max State: {'Folder_pub': 0.33667271084689165}, Binary True State: {'File_pub': 0.010541954306381607}
  computed/file2_77/result/file2_77Result.json - Compound Error, Previous State: Folder_pub, Previous Action: Toggle, FMMFSM State: Folder_pri, Fuzzy Max State: {'Folder_pri': 0.32448820591875205}, Binary True State: {'File_pri': 0.010250646954522824}
  computed/file2_77/result/file2_77Result.json - Compound Error, Previous State: Folder_pub, Previous Action: Toggle, FMMFSM State: Folder_pub, Fuzzy Max State: {'Folder_pub': 0.31345307044646065}, Binary True State: {'File_pub': 0.009972011328990171}
  computed/file2_84/result/file2_84Result.json - Compound Error, Previous State: Folder_pub, Previous Action: Toggle, FMMFSM State: Folder_pri, Fuzzy Max State: {'Folder_pri': 0.599700213283251}, Binary True State: {'File_pri': 0.0179917982007618}
  computed/file2_84/result/file2_84Result.json - Compound Error, Previous State: Folder_pub, Previous Action: Toggle, FMMFSM State: Folder_pub, Fuzzy Max State: {'Folder_pub': 0.5591230558439632}, Binary True State: {'File_pub': 0.0165196515114574}
  computed/file2_84/result/file2_84Result.json - Compound Error, Previous State: Folder_pub, Previous Action: Toggle, FMMFSM State: Folder_pri, Fuzzy Max State: {'Folder_pri': 0.5241228517740195}, Binary True State: {'File_pri': 0.015782427341406446}
  computed/file2_84/result/file2_84Result.json - Compound Error, Previous State: Folder_pub, Previous Action: Toggle, FMMFSM State: Folder_pub, Fuzzy Max State: {'Folder_pub': 0.4937216758034224}, Binary True State: {'File_pub': 0.015117156717580738}
  computed/file2_79/result/file2_79Result.json - Compound Error, Previous State: Folder_pri, Previous Action: Toggle, FMMFSM State: Folder_pub, Fuzzy Max State: {'Folder_pub': 0.3734653988534615}, Binary True State: {'File_pub': 0.01228669085764178}
  computed/file2_79/result/file2_79Result.json - Compound Error, Previous State: Folder_pri, Previous Action: Toggle, FMMFSM State: Folder_pri, Fuzzy Max State: {'Folder_pri': 0.35902122730981745}, Binary True State: {'File_pri': 0.011480837888545037}
  computed/file2_79/result/file2_79Result.json - Compound Error, Previous State: Folder_pri, Previous Action: Toggle, FMMFSM State: Folder_pub, Fuzzy Max State: {'Folder_pub': 0.34590934925980144}, Binary True State: {'File_pub': 0.01110727726229721}
  computed/file2_79/result/file2_79Result.json - Compound Error, Previous State: Folder_pri, Previous Action: Toggle, FMMFSM State: Folder_pri, Fuzzy Max State: {'Folder_pri': 0.3339438700558788}, Binary True State: {'File_pri': 0.010767086331702314}
  computed/file2_79/result/file2_79Result.json - Compound Error, Previous State: Folder_pri, Previous Action: Toggle, FMMFSM State: Folder_pub, Fuzzy Max State: {'Folder_pub': 0.32296559677286996}, Binary True State: {'File_pub': 0.010446707890376605}
  computed/file2_79/result/file2_79Result.json - Compound Error, Previous State: Folder_pri, Previous Action: Toggle, FMMFSM State: Folder_pri, Fuzzy Max State: {'Folder_pri': 0.312843066852609}, Binary True State: {'File_pri': 0.010144430698125873}
  computed/file2_79/result/file2_79Result.json - Compound Error, Previous State: Folder_pri, Previous Action: Toggle, FMMFSM State: Folder_pub, Fuzzy Max State: {'Folder_pub': 0.3034673490574188}, Binary True State: {'File_pub': 0.009858980926684802}
  computed/file2_79/result/file2_79Result.json - Compound Error, Previous State: Folder_pri, Previous Action: Toggle, FMMFSM State: Folder_pri, Fuzzy Max State: {'Folder_pri': 0.2947477068879769}, Binary True State: {'File_pri': 0.009589173084901814}
  computed/file2_79/result/file2_79Result.json - Compound Error, Previous State: Folder_pri, Previous Action: Toggle, FMMFSM State: Folder_pub, Fuzzy Max State: {'Folder_pub': 0.2866081339252865}, Binary True State: {'File_pub': 0.009333901100308517}
  computed/file2_46/result/file2_46Result.json - Compound Error, Previous State: Folder_pub, Previous Action: Toggle, FMMFSM State: Folder_pri, Fuzzy Max State: {'Folder_pri': 0.47232809063464143}, Binary True State: {'File_pri': 0.014680739418862054}
  computed/file2_22/result/file2_22Result.json - Compound Error, Previous State: Folder_pub, Previous Action: Toggle, FMMFSM State: Folder_pri, Fuzzy Max State: {'Folder_pri': 0.6316864061305054}, Binary True State: {'File_pri': 0.022321014596041855}
  computed/file2_22/result/file2_22Result.json - Compound Error, Previous State: Folder_pub, Previous Action: Toggle, FMMFSM State: Folder_pub, Fuzzy Max State: {'Folder_pub': 0.5935777205906703}, Binary True State: {'File_pub': 0.020136406745806745}
  computed/file2_22/result/file2_22Result.json - Compound Error, Previous State: Folder_pub, Previous Action: Toggle, FMMFSM State: Folder_pri, Fuzzy Max State: {'Folder_pri': 0.5600186965016347}, Binary True State: {'File_pri': 0.018905203382480584}
  computed/file2_22/result/file2_22Result.json - Compound Error, Previous State: Folder_pub, Previous Action: Toggle, FMMFSM State: Folder_pub, Fuzzy Max State: {'Folder_pub': 0.5302359420847185}, Binary True State: {'File_pub': 0.017841613835903325}
  computed/file2_22/result/file2_22Result.json - Compound Error, Previous State: Folder_pub, Previous Action: Toggle, FMMFSM State: Folder_pri, Fuzzy Max State: {'Folder_pri': 0.5036174280360944}, Binary True State: {'File_pri': 0.01689775223511014}
  computed/file2_25/result/file2_25Result.json - Compound Error, Previous State: Folder_pub, Previous Action: Toggle, FMMFSM State: Folder_pri, Fuzzy Max State: {'Folder_pri': 0.6427729481186433}, Binary True State: {'File_pri': 0.0221580232840336}
  computed/file2_25/result/file2_25Result.json - Compound Error, Previous State: Folder_pub, Previous Action: Toggle, FMMFSM State: Folder_pub, Fuzzy Max State: {'Folder_pub': 0.6022561324739548}, Binary True State: {'File_pub': 0.020024968012951283}
  computed/file2_13/result/file2_13Result.json - Compound Error, Previous State: Folder_pri, Previous Action: Toggle, FMMFSM State: Folder_pub, Fuzzy Max State: {'Folder_pub': 0.6264037225388153}, Binary True State: {'File_pub': 0.02190702440672343}
  computed/file2_13/result/file2_13Result.json - Compound Error, Previous State: Folder_pri, Previous Action: Toggle, FMMFSM State: Folder_pri, Fuzzy Max State: {'Folder_pri': 0.588530866768359}, Binary True State: {'File_pri': 0.01978940905379134}
  computed/file2_13/result/file2_13Result.json - Compound Error, Previous State: Folder_pri, Previous Action: Toggle, FMMFSM State: Folder_pub, Fuzzy Max State: {'Folder_pub': 0.5552064063235025}, Binary True State: {'File_pub': 0.01860514131534996}
  computed/file2_13/result/file2_13Result.json - Compound Error, Previous State: Folder_pri, Previous Action: Toggle, FMMFSM State: Folder_pri, Fuzzy Max State: {'Folder_pri': 0.5256582768898226}, Binary True State: {'File_pri': 0.017579573067064924}
  computed/file2_13/result/file2_13Result.json - Compound Error, Previous State: Folder_pub, Previous Action: Toggle, FMMFSM State: Folder_pri, Fuzzy Max State: {'Folder_pri': 0.4101177554817619}, Binary True State: {'File_pri': 0.014136251401415723}
  computed/file2_13/result/file2_13Result.json - Compound Error, Previous State: Folder_pub, Previous Action: Toggle, FMMFSM State: Folder_pub, Fuzzy Max State: {'Folder_pub': 0.3943871366167093}, Binary True State: {'File_pub': 0.013074854557536764}
  computed/file2_14/result/file2_14Result.json - Compound Error, Previous State: Folder_pri, Previous Action: Toggle, FMMFSM State: Folder_pub, Fuzzy Max State: {'Folder_pub': 0.6029635969747864}, Binary True State: {'File_pub': 0.020519891260128098}
  computed/file2_14/result/file2_14Result.json - Compound Error, Previous State: Folder_pri, Previous Action: Toggle, FMMFSM State: Folder_pri, Fuzzy Max State: {'Folder_pri': 0.5668586399691027}, Binary True State: {'File_pri': 0.018620778635826674}
  computed/file2_14/result/file2_14Result.json - Compound Error, Previous State: Folder_pri, Previous Action: Toggle, FMMFSM State: Folder_pub, Fuzzy Max State: {'Folder_pub': 0.535105053447704}, Binary True State: {'File_pub': 0.017586275904978854}
  computed/file2_14/result/file2_14Result.json - Compound Error, Previous State: Folder_pri, Previous Action: Toggle, FMMFSM State: Folder_pri, Fuzzy Max State: {'Folder_pri': 0.5069740381083334}, Binary True State: {'File_pri': 0.01668282849123226}
