Total result files found: 1000
Total files analyzed: 1000
Dominant Error State Check: 39.50% of files contain this error
Nondeterministic Confusion Check: 33.90% of files contain this error
Vacuous Confusion Check: 0.00% of files contain this error
Dominant Blocking State Check: 0.00% of files contain this error
Dominant Task Labels Blocking State Check: 0.00% of files contain this error
Task Label Mismatch Check: 0.00% of files contain this error
Task Label Nondeterministic Confusion Check: 0.00% of files contain this error
Threshold Task Label Mismatch Check: 0.00% of files contain this error

Total Number of Each Error Type:
Dominant Error State Check (Compound Errors): 3
Dominant Error State Check: 488 occurrences
Nondeterministic Confusion Check: 379 occurrences
Vacuous Confusion Check: 0 occurrences
Dominant Blocking State Check: 0 occurrences
Dominant Task Labels Blocking State Check: 0 occurrences
Task Label Mismatch Check: 0 occurrences
Task Label Nondeterministic Confusion Check: 0 occurrences
Threshold Task Label Mismatch Check: 0 occurrences

Dominant Error Check by Previous State and Previous Action:
Previous State R, Previous Action down1 -> State D: 343 errors
Previous State N, Previous Action up1 -> State P: 139 errors
Previous State D, Previous Action up2 -> State P: 3 errors
Previous State P, Previous Action down1 -> State N: 1 errors
Previous State P, Previous Action down2 -> State D: 2 errors

Compound Errors by Previous State and Previous Action:
Previous State D, Previous Action up1 -> State N: 2 compound errors
Previous State N, Previous Action down1 -> State D: 1 compound errors


Errors by Files:

Nondeterministic Confusion Check:
  computed/gear_995/result/gear_995PostProcessed_Result.json - FMMFSM State: R, Action: up2, States: {'P': 0.6187789484646646, 'R': 0.6317935328224418}, Previous State: N/A, Previous Action: N/A
  computed/gear_521/result/gear_521PostProcessed_Result.json - Initial Error, Previous State: D, Previous Action: down1, FMMFSM State: P, Fuzzy Max State: {'P': 0.7984891229857718}, Binary True State: {'R': 0.7907381843231885}
  computed/gear_714/result/gear_714PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7627404606088188}, Binary True State: {'N': 0.7005886127447595}
  computed/gear_32/result/gear_32PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.7718012788498875}, Binary True State: {'R': 0.7648328060819573}
  computed/gear_142/result/gear_142PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7657324305854633}, Binary True State: {'N': 0.7210140885861027}
  computed/gear_384/result/gear_384PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7852738519751162}, Binary True State: {'N': 0.7404126272851538}
  computed/gear_189/result/gear_189PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.8073581212876875}, Binary True State: {'N': 0.759939274231804}
  computed/gear_174/result/gear_174PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.5975470773597431}, Binary True State: {'N': 0.5492234686406332}
  computed/gear_948/result/gear_948PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.8426039833771062}, Binary True State: {'N': 0.7634651506152634}
  computed/gear_510/result/gear_510PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7855617430531756}, Binary True State: {'N': 0.7215007536660103}
  computed/gear_977/result/gear_977PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7271751298011067}, Binary True State: {'N': 0.7110648514221282}
  computed/gear_187/result/gear_187PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7668030502488103}, Binary True State: {'N': 0.7058816058589228}
  computed/gear_187/result/gear_187PostProcessed_Result.json - Initial Error, Previous State: D, Previous Action: down1, FMMFSM State: P, Fuzzy Max State: {'P': 0.8268446316062337}, Binary True State: {'R': 0.8148245497800899}
  computed/gear_341/result/gear_341PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.8484834383590409}, Binary True State: {'N': 0.7833895052638732}
  computed/gear_984/result/gear_984PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.8152447380272348}, Binary True State: {'N': 0.776247444339756}
  computed/gear_315/result/gear_315PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.862048448389805}, Binary True State: {'N': 0.8138251367220446}
  computed/gear_120/result/gear_120PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7616796140277778}, Binary True State: {'N': 0.7031219089145113}
  computed/gear_120/result/gear_120PostProcessed_Result.json - Initial Error, Previous State: D, Previous Action: up1, FMMFSM State: D, Fuzzy Max State: {'D': 0.8430985789308785}, Binary True State: {'N': 0.8080452952163937}
  computed/gear_776/result/gear_776PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.8091347787325924}, Binary True State: {'N': 0.7615318035341632}
  computed/gear_544/result/gear_544PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.4812337057052377}, Binary True State: {'N': 0.41215295421122655}
  computed/gear_782/result/gear_782PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.8098435980505411}, Binary True State: {'N': 0.7621715221827043}
  computed/gear_782/result/gear_782PostProcessed_Result.json - Initial Error, Previous State: D, Previous Action: down1, FMMFSM State: P, Fuzzy Max State: {'P': 0.8658730693412509}, Binary True State: {'R': 0.8308395915191485}
  computed/gear_915/result/gear_915PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7761758674955993}, Binary True State: {'N': 0.7066140962483283}
  computed/gear_572/result/gear_572PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7167917486475727}, Binary True State: {'N': 0.6641135715186302}
  computed/gear_324/result/gear_324PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7345737690918319}, Binary True State: {'N': 0.6613859111457554}
  computed/gear_324/result/gear_324PostProcessed_Result.json - Initial Error, Previous State: D, Previous Action: down1, FMMFSM State: P, Fuzzy Max State: {'P': 0.8398460000153147}, Binary True State: {'R': 0.8072608632651578}
  computed/gear_586/result/gear_586PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.6904923791780008}, Binary True State: {'N': 0.6773561828358348}
  computed/gear_912/result/gear_912PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.7661888774216297}, Binary True State: {'R': 0.7274683825067639}
  computed/gear_581/result/gear_581PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.5500034271306816}, Binary True State: {'N': 0.4853655391614561}
  computed/gear_95/result/gear_95PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.8400830855647531}, Binary True State: {'N': 0.797943543683201}
  computed/gear_111/result/gear_111PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.6007549845335731}, Binary True State: {'N': 0.5424427475307416}
  computed/gear_747/result/gear_747PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.813448376028431}, Binary True State: {'N': 0.7744682275852857}
  computed/gear_724/result/gear_724PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.8527976842605987}, Binary True State: {'N': 0.8045103266710596}
  computed/gear_186/result/gear_186PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.6674161317449062}, Binary True State: {'N': 0.620037318821268}
  computed/gear_529/result/gear_529PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.7565158427037145}, Binary True State: {'R': 0.7500750996273555}
  computed/gear_181/result/gear_181PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7272171684343331}, Binary True State: {'N': 0.6796728992221124}
  computed/gear_982/result/gear_982PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7505239697082239}, Binary True State: {'N': 0.6850850209753885}
  computed/gear_378/result/gear_378PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.8303922073391273}, Binary True State: {'R': 0.8187927627728312}
  computed/gear_378/result/gear_378PostProcessed_Result.json - Initial Error, Previous State: P, Previous Action: up1, FMMFSM State: D, Fuzzy Max State: {'D': 0.8521344797213963}, Binary True State: {'N': 0.7859769400190421}
  computed/gear_385/result/gear_385PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.8574982051081225}, Binary True State: {'R': 0.8190491037409623}
  computed/gear_715/result/gear_715PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.9186505582932127}, Binary True State: {'N': 0.858264758921815}
  computed/gear_33/result/gear_33PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.5506804384739161}, Binary True State: {'N': 0.4861079800399647}
  computed/gear_33/result/gear_33PostProcessed_Result.json - Initial Error, Previous State: D, Previous Action: down1, FMMFSM State: D, Fuzzy Max State: {'D': 0.8571091500400174}, Binary True State: {'N': 0.8081909392983887}
  computed/gear_188/result/gear_188PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.8495775793503743}, Binary True State: {'N': 0.80167961520062}
  computed/gear_940/result/gear_940PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.6761294146755281}, Binary True State: {'N': 0.5480173206049053}
  computed/gear_940/result/gear_940PostProcessed_Result.json - Initial Error, Previous State: D, Previous Action: down3, FMMFSM State: P, Fuzzy Max State: {'P': 0.7151186956544165}, Binary True State: {'R': 0.6651987685337656}
  computed/gear_518/result/gear_518PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.8225458595045481}, Binary True State: {'R': 0.8177336708567025}
  computed/gear_376/result/gear_376PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.8102989363295363}, Binary True State: {'R': 0.8062062790485229}
  computed/gear_144/result/gear_144PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.564290026550043}, Binary True State: {'N': 0.5011595636581392}
  computed/gear_520/result/gear_520PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.5317703784267922}, Binary True State: {'N': 0.4655052218906055}
  computed/gear_520/result/gear_520PostProcessed_Result.json - Initial Error, Previous State: D, Previous Action: down1, FMMFSM State: D, Fuzzy Max State: {'D': 0.7351816899076564}, Binary True State: {'N': 0.688462250950978}
  computed/gear_712/result/gear_712PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7239794084141551}, Binary True State: {'N': 0.6871022938891473}
  computed/gear_382/result/gear_382PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7515007596136904}, Binary True State: {'N': 0.7058587938461315}
  computed/gear_947/result/gear_947PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.5468406381184532}, Binary True State: {'N': 0.4818961968246068}
  computed/gear_8/result/gear_8PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.824239813747037}, Binary True State: {'R': 0.7168450071767831}
  computed/gear_779/result/gear_779PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.6007549845335731}, Binary True State: {'N': 0.5424427475307416}
  computed/gear_574/result/gear_574PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.608038727922014}, Binary True State: {'N': 0.5500768156180883}
  computed/gear_580/result/gear_580PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.4371869775051903}, Binary True State: {'N': 0.43647967288252465}
  computed/gear_128/result/gear_128PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.6119331372848454}, Binary True State: {'R': 0.6001698971686573}
  computed/gear_914/result/gear_914PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7631033826977404}, Binary True State: {'N': 0.7021750875394052}
  computed/gear_914/result/gear_914PostProcessed_Result.json - Initial Error, Previous State: D, Previous Action: down1, FMMFSM State: D, Fuzzy Max State: {'D': 0.8116668236560839}, Binary True State: {'N': 0.7494940465328261}
  computed/gear_573/result/gear_573PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7466279885509423}, Binary True State: {'N': 0.6967821784799829}
  computed/gear_117/result/gear_117PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.5311539339999184}, Binary True State: {'R': 0.5242350876139515}
  computed/gear_922/result/gear_922PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7795031177007422}, Binary True State: {'N': 0.7335365317921618}
  computed/gear_783/result/gear_783PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.8094397736445293}, Binary True State: {'N': 0.7642812848355107}
  computed/gear_783/result/gear_783PostProcessed_Result.json - Initial Error, Previous State: D, Previous Action: up2, FMMFSM State: D, Fuzzy Max State: {'D': 0.7856801367514693}, Binary True State: {'N': 0.7407987945799409}
  computed/gear_313/result/gear_313PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7391126522678378}, Binary True State: {'N': 0.7085633094138923}
  computed/gear_6/result/gear_6PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7480252916579333}, Binary True State: {'N': 0.7269203184547943}
  computed/gear_6/result/gear_6PostProcessed_Result.json - Initial Error, Previous State: D, Previous Action: down1, FMMFSM State: P, Fuzzy Max State: {'P': 0.6804799312069214}, Binary True State: {'R': 0.6225443446129113}
  computed/gear_69/result/gear_69PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.8233123310207501}, Binary True State: {'N': 0.7009813879106896}
  computed/gear_589/result/gear_589PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.6731318554826142}, Binary True State: {'R': 0.6622692620658082}
  computed/gear_770/result/gear_770PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7528479892643072}, Binary True State: {'N': 0.7088589271164576}
  computed/gear_56/result/gear_56PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7732420738697316}, Binary True State: {'N': 0.7286063031808432}
  computed/gear_126/result/gear_126PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.5506804384739161}, Binary True State: {'N': 0.4861079800399647}
  computed/gear_126/result/gear_126PostProcessed_Result.json - Initial Error, Previous State: D, Previous Action: down1, FMMFSM State: D, Fuzzy Max State: {'D': 0.8470165620172495}, Binary True State: {'N': 0.7841384264127654}

Dominant Error State Check (Compound Errors) by Files:
  computed/gear_907/result/gear_907PostProcessed_Result.json - Compound Error, Previous State: D, Previous Action: up1, FMMFSM State: N, Fuzzy Max State: {'N': 0.8630292419666473}, Binary True State: {'R': 0.8362610432862971}
  computed/gear_217/result/gear_217PostProcessed_Result.json - Compound Error, Previous State: N, Previous Action: down1, FMMFSM State: D, Fuzzy Max State: {'D': 0.9456571422963865}, Binary True State: {'N': 0.786649600650045}
