Total result files found: 1000
Total files analyzed: 1000
Dominant Error State Check: 74.00% of files contain this error
Nondeterministic Confusion Check: 65.60% of files contain this error
Vacuous Confusion Check: 0.00% of files contain this error
Dominant Blocking State Check: 0.00% of files contain this error

Total Number of Each Error Type:
Dominant Error State Check: 2066 occurrences
Nondeterministic Confusion Check: 906 occurrences
Vacuous Confusion Check: 0 occurrences
Dominant Blocking State Check: 0 occurrences

Dominant Error Check by Previous State and Previous Action:
Previous State Active, Previous Action NoGas -> State Inactive: 739 errors
Previous State Inactive, Previous Action NoGas -> State Inactive: 950 errors
Previous State Inactive, Previous Action Gas -> State Inactive: 376 errors
Previous State Active, Previous Action Gas -> State Inactive: 1 errors


Errors by Files:

Dominant Error State Check:
  computed/cruise_275/result/cruise_275Result.json - Previous State: Active, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.45241076225152255}, Binary True State: {'Active': 0.4304672100000002}
  computed/cruise_616/result/cruise_616Result.json - FMMFSM State: Inactive, States: {'Active': 0.5416841979208968, 'Inactive': 0.5557666580225824}
  computed/cruise_272/result/cruise_272Result.json - FMMFSM State: Inactive, States: {'Active': 0.4931233639241529, 'Inactive': 0.5172178910838053}
  computed/cruise_272/result/cruise_272Result.json - FMMFSM State: Inactive, States: {'Active': 0.499019574113611, 'Inactive': 0.5162387840191607}
  computed/cruise_629/result/cruise_629Result.json - FMMFSM State: Active, States: {'Active': 0.5674515939365001, 'Inactive': 0.5437085456321858}
  computed/cruise_244/result/cruise_244Result.json - FMMFSM State: Active, States: {'Active': 0.5031979217567907, 'Inactive': 0.4843398429600003}
  computed/cruise_412/result/cruise_412Result.json - FMMFSM State: Inactive, States: {'Active': 0.49733293294907843, 'Inactive': 0.5203518038213968}
  computed/cruise_620/result/cruise_620Result.json - FMMFSM State: Active, States: {'Active': 0.5376667369821406, 'Inactive': 0.5192977148626994}
  computed/cruise_881/result/cruise_881Result.json - FMMFSM State: Inactive, States: {'Active': 0.4304672100000002, 'Inactive': 0.45241076225152255}
  computed/cruise_875/result/cruise_875Result.json - FMMFSM State: Inactive, States: {'Active': 0.4829128965767564, 'Inactive': 0.5045172609159083}
  computed/cruise_627/result/cruise_627Result.json - FMMFSM State: Inactive, States: {'Active': 0.4764279680934519, 'Inactive': 0.4804892616811759}
  computed/cruise_415/result/cruise_415Result.json - FMMFSM State: Inactive, States: {'Active': 0.5416841979208968, 'Inactive': 0.5557666580225824}
  computed/cruise_872/result/cruise_872Result.json - FMMFSM State: Inactive, States: {'Active': 0.4304672100000002, 'Inactive': 0.45241076225152255}
  computed/cruise_872/result/cruise_872Result.json - FMMFSM State: Inactive, States: {'Active': 0.44094089594625274, 'Inactive': 0.4566777103838471}
  computed/cruise_872/result/cruise_872Result.json - FMMFSM State: Inactive, States: {'Active': 0.4499670913757998, 'Inactive': 0.4613909006731096}
  computed/cruise_618/result/cruise_618Result.json - FMMFSM State: Active, States: {'Active': 0.5598852036476263, 'Inactive': 0.5440446093489628}
  computed/cruise_288/result/cruise_288Result.json - FMMFSM State: Active, States: {'Active': 0.5674515939365001, 'Inactive': 0.5437085456321858}
  computed/cruise_228/result/cruise_228Result.json - FMMFSM State: Inactive, States: {'Active': 0.5021048985779027, 'Inactive': 0.5118426109157094}
  computed/cruise_819/result/cruise_819Result.json - FMMFSM State: Inactive, States: {'Active': 0.5416841979208968, 'Inactive': 0.5557666580225824}
  computed/cruise_687/result/cruise_687Result.json - FMMFSM State: Inactive, States: {'Active': 0.4304672100000002, 'Inactive': 0.45241076225152255}
  computed/cruise_687/result/cruise_687Result.json - FMMFSM State: Inactive, States: {'Active': 0.44094089594625274, 'Inactive': 0.4566777103838471}
  computed/cruise_687/result/cruise_687Result.json - FMMFSM State: Inactive, States: {'Active': 0.4499670913757998, 'Inactive': 0.4613909006731096}
  computed/cruise_479/result/cruise_479Result.json - FMMFSM State: Active, States: {'Active': 0.5422087945563365, 'Inactive': 0.5154238850014083}
  computed/cruise_479/result/cruise_479Result.json - FMMFSM State: Active, States: {'Active': 0.5381238443852812, 'Inactive': 0.5200452932043121}
  computed/cruise_821/result/cruise_821Result.json - FMMFSM State: Active, States: {'Active': 0.5376667369821406, 'Inactive': 0.5192977148626994}
  computed/cruise_821/result/cruise_821Result.json - FMMFSM State: Inactive, States: {'Active': 0.5083148358265899, 'Inactive': 0.5298527528906458}
  computed/cruise_680/result/cruise_680Result.json - FMMFSM State: Inactive, States: {'Active': 0.5150829715212248, 'Inactive': 0.5416120937992253}
  computed/cruise_210/result/cruise_210Result.json - FMMFSM State: Inactive, States: {'Active': 0.49080613689468766, 'Inactive': 0.49518071037431355}
  computed/cruise_674/result/cruise_674Result.json - FMMFSM State: Active, States: {'Active': 0.48163472748632863, 'Inactive': 0.4636737415997001}
  computed/cruise_674/result/cruise_674Result.json - FMMFSM State: Active, States: {'Active': 0.48379338140272676, 'Inactive': 0.47181523218462484}
  computed/cruise_674/result/cruise_674Result.json - FMMFSM State: Active, States: {'Active': 0.486455776722994, 'Inactive': 0.4786341931479562}
  computed/cruise_674/result/cruise_674Result.json - FMMFSM State: Active, States: {'Active': 0.48937091063219595, 'Inactive': 0.48443679351876223}
  computed/cruise_446/result/cruise_446Result.json - FMMFSM State: Inactive, States: {'Active': 0.4304672100000002, 'Inactive': 0.45241076225152255}
  computed/cruise_484/result/cruise_484Result.json - FMMFSM State: Active, States: {'Active': 0.5674515939365001, 'Inactive': 0.5437085456321858}
  computed/cruise_642/result/cruise_642Result.json - FMMFSM State: Inactive, States: {'Active': 0.5199950138747345, 'Inactive': 0.5307042013368484}
  computed/cruise_470/result/cruise_470Result.json - FMMFSM State: Inactive, States: {'Active': 0.5201454700852608, 'Inactive': 0.5463291474480714}
  computed/cruise_828/result/cruise_828Result.json - FMMFSM State: Inactive, States: {'Active': 0.47414893795725055, 'Inactive': 0.48550124228005886}
  computed/cruise_828/result/cruise_828Result.json - FMMFSM State: Inactive, States: {'Active': 0.4802121616811965, 'Inactive': 0.48859048664404237}
  computed/cruise_828/result/cruise_828Result.json - FMMFSM State: Inactive, States: {'Active': 0.48545099691577354, 'Inactive': 0.4917644487789594}
  computed/cruise_828/result/cruise_828Result.json - FMMFSM State: Inactive, States: {'Active': 0.4900282377294404, 'Inactive': 0.4949082512530689}
  computed/cruise_226/result/cruise_226Result.json - FMMFSM State: Inactive, States: {'Active': 0.5261724665811116, 'Inactive': 0.5532972187898288}
  computed/cruise_226/result/cruise_226Result.json - FMMFSM State: Inactive, States: {'Active': 0.5292518460545161, 'Inactive': 0.5485601239286187}
  computed/cruise_226/result/cruise_226Result.json - FMMFSM State: Inactive, States: {'Active': 0.5312031778121062, 'Inactive': 0.5450915510422303}
  computed/cruise_226/result/cruise_226Result.json - FMMFSM State: Inactive, States: {'Active': 0.5323938407277238, 'Inactive': 0.5425240040947521}
  computed/cruise_221/result/cruise_221Result.json - FMMFSM State: Inactive, States: {'Active': 0.5416841979208968, 'Inactive': 0.5557666580225824}
  computed/cruise_477/result/cruise_477Result.json - FMMFSM State: Active, States: {'Active': 0.5674515939365001, 'Inactive': 0.5437085456321858}
  computed/cruise_645/result/cruise_645Result.json - FMMFSM State: Active, States: {'Active': 0.5376667369821406, 'Inactive': 0.5192977148626994}
  computed/cruise_645/result/cruise_645Result.json - FMMFSM State: Inactive, States: {'Active': 0.5083148358265899, 'Inactive': 0.5298527528906458}
  computed/cruise_483/result/cruise_483Result.json - FMMFSM State: Inactive, States: {'Active': 0.5201454700852608, 'Inactive': 0.5463291474480714}
  computed/cruise_289/result/cruise_289Result.json - FMMFSM State: Inactive, States: {'Active': 0.49733293294907843, 'Inactive': 0.5203518038213968}
  computed/cruise_873/result/cruise_873Result.json - FMMFSM State: Active, States: {'Active': 0.5422087945563365, 'Inactive': 0.5154238850014083}
  computed/cruise_873/result/cruise_873Result.json - FMMFSM State: Active, States: {'Active': 0.5381238443852812, 'Inactive': 0.5200452932043121}
  computed/cruise_245/result/cruise_245Result.json - FMMFSM State: Inactive, States: {'Active': 0.4304672100000002, 'Inactive': 0.45241076225152255}
  computed/cruise_413/result/cruise_413Result.json - FMMFSM State: Active, States: {'Active': 0.5598852036476263, 'Inactive': 0.5440446093489628}
  computed/cruise_617/result/cruise_617Result.json - FMMFSM State: Active, States: {'Active': 0.48163472748632863, 'Inactive': 0.4636737415997001}
  computed/cruise_617/result/cruise_617Result.json - FMMFSM State: Active, States: {'Active': 0.48379338140272676, 'Inactive': 0.47181523218462484}
  computed/cruise_617/result/cruise_617Result.json - FMMFSM State: Active, States: {'Active': 0.486455776722994, 'Inactive': 0.4786341931479562}
  computed/cruise_425/result/cruise_425Result.json - FMMFSM State: Inactive, States: {'Active': 0.5326279037010537, 'Inactive': 0.5431371090726143}
  computed/cruise_889/result/cruise_889Result.json - FMMFSM State: Inactive, States: {'Active': 0.4304672100000002, 'Inactive': 0.45241076225152255}
  computed/cruise_842/result/cruise_842Result.json - FMMFSM State: Active, States: {'Active': 0.5674515939365001, 'Inactive': 0.5437085456321858}
  computed/cruise_628/result/cruise_628Result.json - FMMFSM State: Inactive, States: {'Active': 0.47414893795725055, 'Inactive': 0.48550124228005886}
  computed/cruise_280/result/cruise_280Result.json - FMMFSM State: Active, States: {'Active': 0.525308610909731, 'Inactive': 0.5153907738066461}
  computed/cruise_274/result/cruise_274Result.json - FMMFSM State: Inactive, States: {'Active': 0.4304672100000002, 'Inactive': 0.45241076225152255}
  computed/cruise_610/result/cruise_610Result.json - FMMFSM State: Inactive, States: {'Active': 0.5261724665811116, 'Inactive': 0.5532972187898288}
  computed/cruise_845/result/cruise_845Result.json - FMMFSM State: Inactive, States: {'Active': 0.5261724665811116, 'Inactive': 0.5532972187898288}
  computed/cruise_449/result/cruise_449Result.json - FMMFSM State: Inactive, States: {'Active': 0.5198741731207297, 'Inactive': 0.532815589136677}
  computed/cruise_811/result/cruise_811Result.json - FMMFSM State: Inactive, States: {'Active': 0.5261724665811116, 'Inactive': 0.5532972187898288}
  computed/cruise_482/result/cruise_482Result.json - FMMFSM State: Active, States: {'Active': 0.5590248689545534, 'Inactive': 0.5312979901942705}
  computed/cruise_476/result/cruise_476Result.json - FMMFSM State: Active, States: {'Active': 0.5590248689545534, 'Inactive': 0.5312979901942705}
  computed/cruise_816/result/cruise_816Result.json - FMMFSM State: Active, States: {'Active': 0.525308610909731, 'Inactive': 0.5153907738066461}
  computed/cruise_816/result/cruise_816Result.json - FMMFSM State: Active, States: {'Active': 0.5245923735365432, 'Inactive': 0.5182115041065458}
  computed/cruise_816/result/cruise_816Result.json - FMMFSM State: Active, States: {'Active': 0.524315004368425, 'Inactive': 0.5203879374058566}
  computed/cruise_218/result/cruise_218Result.json - FMMFSM State: Active, States: {'Active': 0.5376667369821406, 'Inactive': 0.5192977148626994}
  computed/cruise_227/result/cruise_227Result.json - FMMFSM State: Inactive, States: {'Active': 0.5416841979208968, 'Inactive': 0.5557666580225824}
  computed/cruise_227/result/cruise_227Result.json - FMMFSM State: Inactive, States: {'Active': 0.5418164370807206, 'Inactive': 0.5520783537504581}
  computed/cruise_829/result/cruise_829Result.json - FMMFSM State: Inactive, States: {'Active': 0.4304672100000002, 'Inactive': 0.45241076225152255}
  computed/cruise_485/result/cruise_485Result.json - FMMFSM State: Inactive, States: {'Active': 0.4304672100000002, 'Inactive': 0.45241076225152255}
  computed/cruise_820/result/cruise_820Result.json - FMMFSM State: Inactive, States: {'Active': 0.4304672100000002, 'Inactive': 0.45241076225152255}
  computed/cruise_211/result/cruise_211Result.json - FMMFSM State: Active, States: {'Active': 0.5598852036476263, 'Inactive': 0.5440446093489628}
  computed/cruise_675/result/cruise_675Result.json - FMMFSM State: Inactive, States: {'Active': 0.5261724665811116, 'Inactive': 0.5532972187898288}
  computed/cruise_681/result/cruise_681Result.json - FMMFSM State: Active, States: {'Active': 0.5422087945563365, 'Inactive': 0.5154238850014083}
  computed/cruise_229/result/cruise_229Result.json - FMMFSM State: Inactive, States: {'Active': 0.5261724665811116, 'Inactive': 0.5532972187898288}
  computed/cruise_686/result/cruise_686Result.json - FMMFSM State: Active, States: {'Active': 0.5674515939365001, 'Inactive': 0.5437085456321858}
  computed/cruise_818/result/cruise_818Result.json - FMMFSM State: Inactive, States: {'Active': 0.4304672100000002, 'Inactive': 0.45241076225152255}
  computed/cruise_818/result/cruise_818Result.json - FMMFSM State: Inactive, States: {'Active': 0.44094089594625274, 'Inactive': 0.4566777103838471}
  computed/cruise_216/result/cruise_216Result.json - FMMFSM State: Active, States: {'Active': 0.48856977185290273, 'Inactive': 0.4697776030481431}
  computed/cruise_216/result/cruise_216Result.json - FMMFSM State: Active, States: {'Active': 0.4900923567486737, 'Inactive': 0.47753992557391134}
  computed/cruise_156/result/cruise_156Result.json - FMMFSM State: Inactive, States: {'Active': 0.4764279680934519, 'Inactive': 0.4804892616811759}
  computed/cruise_700/result/cruise_700Result.json - FMMFSM State: Active, States: {'Active': 0.5598852036476263, 'Inactive': 0.5440446093489628}
  computed/cruise_532/result/cruise_532Result.json - FMMFSM State: Inactive, States: {'Active': 0.5261724665811116, 'Inactive': 0.5532972187898288}
  computed/cruise_955/result/cruise_955Result.json - FMMFSM State: Active, States: {'Active': 0.5376667369821406, 'Inactive': 0.5192977148626994}
  computed/cruise_169/result/cruise_169Result.json - FMMFSM State: Active, States: {'Active': 0.5674515939365001, 'Inactive': 0.5437085456321858}
  computed/cruise_37/result/cruise_37Result.json - FMMFSM State: Active, States: {'Active': 0.5674515939365001, 'Inactive': 0.5437085456321858}
  computed/cruise_397/result/cruise_397Result.json - FMMFSM State: Inactive, States: {'Active': 0.5261724665811116, 'Inactive': 0.5532972187898288}
  computed/cruise_535/result/cruise_535Result.json - FMMFSM State: Active, States: {'Active': 0.49355352000194475, 'Inactive': 0.48616854218708416}
  computed/cruise_535/result/cruise_535Result.json - FMMFSM State: Active, States: {'Active': 0.49593506152366384, 'Inactive': 0.4913058466179978}
  computed/cruise_535/result/cruise_535Result.json - FMMFSM State: Active, States: {'Active': 0.4984202256367132, 'Inactive': 0.49570470578172243}
  computed/cruise_535/result/cruise_535Result.json - FMMFSM State: Active, States: {'Active': 0.5009034162920766, 'Inactive': 0.4995167314602277}
  computed/cruise_30/result/cruise_30Result.json - FMMFSM State: Active, States: {'Active': 0.4788346205232913, 'Inactive': 0.4620078210195686}
  computed/cruise_952/result/cruise_952Result.json - FMMFSM State: Active, States: {'Active': 0.5674515939365001, 'Inactive': 0.5437085456321858}
  computed/cruise_738/result/cruise_738Result.json - FMMFSM State: Inactive, States: {'Active': 0.5261724665811116, 'Inactive': 0.5532972187898288}
  computed/cruise_193/result/cruise_193Result.json - FMMFSM State: Inactive, States: {'Active': 0.4304672100000002, 'Inactive': 0.45241076225152255}
  computed/cruise_355/result/cruise_355Result.json - FMMFSM State: Active, States: {'Active': 0.5590248689545534, 'Inactive': 0.5312979901942705}
  computed/cruise_964/result/cruise_964Result.json - FMMFSM State: Active, States: {'Active': 0.5674515939365001, 'Inactive': 0.5437085456321858}
  computed/cruise_736/result/cruise_736Result.json - FMMFSM State: Active, States: {'Active': 0.5376667369821406, 'Inactive': 0.5192977148626994}
  computed/cruise_736/result/cruise_736Result.json - FMMFSM State: Inactive, States: {'Active': 0.5083148358265899, 'Inactive': 0.5298527528906458}
  computed/cruise_504/result/cruise_504Result.json - FMMFSM State: Inactive, States: {'Active': 0.48819881810895016, 'Inactive': 0.503498890799351}
  computed/cruise_160/result/cruise_160Result.json - FMMFSM State: Active, States: {'Active': 0.5145489530405731, 'Inactive': 0.49590054619092594}
  computed/cruise_194/result/cruise_194Result.json - FMMFSM State: Active, States: {'Active': 0.5674515939365001, 'Inactive': 0.5437085456321858}
