Total result files found: 100
Total files analyzed: 100
Dominant Error State Check: 62.00% of files contain this error
Nondeterministic Confusion Check: 94.00% of files contain this error
Vacuous Confusion Check: 0.00% of files contain this error
Dominant Blocking State Check: 93.00% of files contain this error
Dominant Task Labels Blocking State Check: 70.00% of files contain this error
Task Label Mismatch Check: 77.00% of files contain this error
Task Label Nondeterministic Confusion Check: 99.00% of files contain this error
Threshold Task Label Mismatch Check: 10.00% of files contain this error

Total Number of Each Error Type:
Dominant Error State Check (Compound Errors): 154
Dominant Error State Check: 88 occurrences
Nondeterministic Confusion Check: 285 occurrences
Vacuous Confusion Check: 0 occurrences
Dominant Blocking State Check: 255 occurrences
Dominant Task Labels Blocking State Check: 222 occurrences
Task Label Mismatch Check: 242 occurrences
Task Label Nondeterministic Confusion Check: 453 occurrences
Threshold Task Label Mismatch Check: 13 occurrences

Dominant Error Check by Previous State and Previous Action:
Previous State Folder_pri, Previous Action Toggle -> State File_pri: 30 errors
Previous State File_pri, Previous Action Toggle -> State File_pri: 45 errors
Previous State Folder_pub, Previous Action Toggle -> State File_pri: 3 errors
Previous State Folder_pub, Previous Action Select_file -> State File_pri: 6 errors
Previous State Folder_pub, Previous Action Select_folder -> State Folder_pri: 1 errors
Previous State File_pub, Previous Action Toggle -> State File_pub: 3 errors

Compound Errors by Previous State and Previous Action:
Previous State File_pri, Previous Action Toggle -> State File_pri: 67 compound errors
Previous State File_pri, Previous Action Toggle -> State Folder_pri: 2 compound errors
Previous State File_pri, Previous Action Select_file -> State File_pri: 41 compound errors
Previous State File_pri, Previous Action Select_file -> State Folder_pri: 6 compound errors
Previous State File_pri, Previous Action Select_file -> State Folder_pub: 2 compound errors
Previous State File_pri, Previous Action Select_folder -> State Folder_pri: 21 compound errors
Previous State File_pri, Previous Action Select_folder -> State Folder_pub: 6 compound errors
Previous State Folder_pri, Previous Action Select_file -> State File_pri: 5 compound errors
Previous State File_pub, Previous Action Select_file -> State File_pub: 4 compound errors

Dominant Blocking State Check by State and Action:
State Folder_pri, Action Select_file: 25 errors
State File_pri, Action Select_folder: 36 errors
State Folder_pub, Action Toggle: 27 errors
State Folder_pri, Action Toggle: 17 errors
State File_pri, Action Toggle: 127 errors
State File_pri, Action Select_file: 11 errors
State Folder_pub, Action Select_file: 7 errors
State File_pub, Action Select_folder: 1 errors
State File_pub, Action Toggle: 4 errors

Dominant Task Labels Blocking State Check by State and Action:
State Folder_pri, Action Toggle: 55 errors
State File_pri, Action Toggle: 137 errors
State Folder_pub, Action Toggle: 26 errors
State File_pub, Action Toggle: 4 errors

Task Label Mismatch Check by FMMFSM Task Label and System Task Label:
FMMFSM Task Label Secure, System Task Label Insecure: 229 errors
FMMFSM Task Label Insecure, System Task Label Secure: 13 errors

Task Label Nondeterministic Confusion Check by FMMFSM Task Labels:
Task Labels ('Secure', 'Insecure'): 453 errors

Threshold Task Label Mismatch Check by FMMFSM Task Label and System Task Label:
FMMFSM Task Label Secure, System Task Label Insecure: 13 errors


Errors by Files:

Nondeterministic Confusion Check:
  computed/file1_32/result/file1_32Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.903262005607276, 'Folder_pub': 0.8667019559831208}, Previous State: N/A, Previous Action: N/A
  computed/file1_89/result/file1_89Result.json - Compound Error, Previous State: File_pri, Previous Action: Select_file, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.8586537428425188}, Binary True State: {'File_pub': 0.8374388612611763}
  computed/file1_89/result/file1_89Result.json - Compound Error, Previous State: File_pri, Previous Action: Select_file, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.8797897183246122}, Binary True State: {'File_pub': 0.8686114046470814}
  computed/file1_89/result/file1_89Result.json - Compound Error, Previous State: File_pri, Previous Action: Select_file, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.8909768165870353}, Binary True State: {'File_pub': 0.8853013983081821}
  computed/file1_45/result/file1_45Result.json - Compound Error, Previous State: File_pri, Previous Action: Toggle, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.7534340115926443}, Binary True State: {'Folder_pri': 0.6618054457559935}
  computed/file1_16/result/file1_16Result.json - Compound Error, Previous State: File_pri, Previous Action: Toggle, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.744636854074169}, Binary True State: {'Folder_pri': 0.6508205695543954}
  computed/file1_16/result/file1_16Result.json - Compound Error, Previous State: File_pri, Previous Action: Toggle, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.7460201964686128}, Binary True State: {'Folder_pub': 0.6138081424311854}
  computed/file1_16/result/file1_16Result.json - Compound Error, Previous State: File_pri, Previous Action: Toggle, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.7469629373610207}, Binary True State: {'Folder_pri': 0.5833837355301844}
  computed/file1_20/result/file1_20Result.json - Compound Error, Previous State: File_pri, Previous Action: Toggle, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.5344322711464673}, Binary True State: {'Folder_pri': 0.4915761434290825}
  computed/file1_20/result/file1_20Result.json - Compound Error, Previous State: File_pri, Previous Action: Toggle, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.5395231879555074}, Binary True State: {'Folder_pub': 0.46560974272316824}
  computed/file1_20/result/file1_20Result.json - Compound Error, Previous State: File_pri, Previous Action: Toggle, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.543838235123979}, Binary True State: {'Folder_pri': 0.44590994471591017}
  computed/file1_20/result/file1_20Result.json - Compound Error, Previous State: File_pri, Previous Action: Toggle, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.5484066968708159}, Binary True State: {'Folder_pub': 0.42769709592871097}
  computed/file1_20/result/file1_20Result.json - Compound Error, Previous State: File_pri, Previous Action: Toggle, FMMFSM State: Folder_pri, Fuzzy Max State: {'Folder_pri': 0.6267297467788142}, Binary True State: {'Folder_pub': 0.515389622364343}
  computed/file1_18/result/file1_18Result.json - Compound Error, Previous State: File_pri, Previous Action: Select_file, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.7968627116614655}, Binary True State: {'File_pub': 0.7861801964196496}
  computed/file1_18/result/file1_18Result.json - Compound Error, Previous State: File_pri, Previous Action: Select_file, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.8456038455056072}, Binary True State: {'File_pub': 0.839455640596948}
  computed/file1_18/result/file1_18Result.json - Compound Error, Previous State: File_pri, Previous Action: Select_file, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.8728969214474194}, Binary True State: {'File_pub': 0.8696100310094821}
  computed/file1_27/result/file1_27Result.json - Compound Error, Previous State: File_pri, Previous Action: Select_folder, FMMFSM State: Folder_pri, Fuzzy Max State: {'Folder_pri': 0.7710651995632128}, Binary True State: {'Folder_pub': 0.7482630412094085}
  computed/file1_27/result/file1_27Result.json - Compound Error, Previous State: File_pri, Previous Action: Select_folder, FMMFSM State: Folder_pri, Fuzzy Max State: {'Folder_pri': 0.8372360356230344}, Binary True State: {'Folder_pub': 0.8175293162191389}
  computed/file1_27/result/file1_27Result.json - Compound Error, Previous State: File_pri, Previous Action: Select_folder, FMMFSM State: Folder_pri, Fuzzy Max State: {'Folder_pri': 0.871191854502599}, Binary True State: {'Folder_pub': 0.8601891643411903}
  computed/file1_27/result/file1_27Result.json - Compound Error, Previous State: File_pri, Previous Action: Select_folder, FMMFSM State: Folder_pri, Fuzzy Max State: {'Folder_pri': 0.8887727132918042}, Binary True State: {'Folder_pub': 0.8832131378805161}
  computed/file1_44/result/file1_44Result.json - Compound Error, Previous State: File_pri, Previous Action: Select_file, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.8869838965750406}, Binary True State: {'File_pub': 0.8791158781154828}
  computed/file1_44/result/file1_44Result.json - Compound Error, Previous State: File_pri, Previous Action: Select_file, FMMFSM State: Folder_pri, Fuzzy Max State: {'Folder_pri': 0.8737403702237406}, Binary True State: {'Folder_pub': 0.8715431414103806}
  computed/file1_43/result/file1_43Result.json - Compound Error, Previous State: File_pri, Previous Action: Select_file, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.8701045396867597}, Binary True State: {'File_pub': 0.8502779288463258}
  computed/file1_75/result/file1_75Result.json - Compound Error, Previous State: File_pri, Previous Action: Select_file, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.8705670114270425}, Binary True State: {'File_pub': 0.840415077235646}
  computed/file1_75/result/file1_75Result.json - Compound Error, Previous State: File_pri, Previous Action: Select_file, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.883177006853085}, Binary True State: {'File_pub': 0.8718809596775199}
  computed/file1_75/result/file1_75Result.json - Compound Error, Previous State: File_pri, Previous Action: Select_file, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.8924347981058205}, Binary True State: {'File_pub': 0.8871597259440449}
  computed/file1_75/result/file1_75Result.json - Compound Error, Previous State: File_pri, Previous Action: Select_file, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.897457296035611}, Binary True State: {'File_pub': 0.8948822557022564}
  computed/file1_3/result/file1_3Result.json - Compound Error, Previous State: File_pri, Previous Action: Toggle, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.7240087320677047}, Binary True State: {'Folder_pri': 0.629478492826123}
  computed/file1_3/result/file1_3Result.json - Compound Error, Previous State: File_pri, Previous Action: Toggle, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.7256347708753794}, Binary True State: {'Folder_pub': 0.5924494884445415}
  computed/file1_3/result/file1_3Result.json - Compound Error, Previous State: File_pri, Previous Action: Toggle, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.7267261100131229}, Binary True State: {'Folder_pri': 0.5625895777507257}
  computed/file1_3/result/file1_3Result.json - Compound Error, Previous State: File_pri, Previous Action: Toggle, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.7278803171217599}, Binary True State: {'Folder_pub': 0.5364040730162923}
  computed/file1_86/result/file1_86Result.json - Compound Error, Previous State: File_pri, Previous Action: Select_file, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.7197853577976523}, Binary True State: {'File_pub': 0.6931543583295237}
  computed/file1_86/result/file1_86Result.json - Compound Error, Previous State: File_pri, Previous Action: Select_file, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.7960564479025476}, Binary True State: {'File_pub': 0.7795290020923058}
  computed/file1_86/result/file1_86Result.json - Compound Error, Previous State: File_pri, Previous Action: Select_file, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.8445129645755465}, Binary True State: {'File_pub': 0.8349200044655429}
  computed/file1_86/result/file1_86Result.json - Compound Error, Previous State: File_pri, Previous Action: Select_file, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.8722234755216653}, Binary True State: {'File_pub': 0.867069232073309}
  computed/file1_86/result/file1_86Result.json - Compound Error, Previous State: File_pri, Previous Action: Select_file, FMMFSM State: Folder_pri, Fuzzy Max State: {'Folder_pri': 0.8675932868263246}, Binary True State: {'Folder_pub': 0.8648479923323794}
  computed/file1_86/result/file1_86Result.json - Compound Error, Previous State: File_pri, Previous Action: Select_file, FMMFSM State: Folder_pub, Fuzzy Max State: {'Folder_pub': 0.7991139546210121}, Binary True State: {'Folder_pri': 0.7970214391969195}
  computed/file1_72/result/file1_72Result.json - Compound Error, Previous State: File_pri, Previous Action: Select_folder, FMMFSM State: Folder_pri, Fuzzy Max State: {'Folder_pri': 0.8293273147251456}, Binary True State: {'Folder_pub': 0.8048081942594909}
  computed/file1_72/result/file1_72Result.json - Compound Error, Previous State: File_pri, Previous Action: Select_folder, FMMFSM State: Folder_pri, Fuzzy Max State: {'Folder_pri': 0.8708319716253681}, Binary True State: {'Folder_pub': 0.8569882117312093}
  computed/file1_26/result/file1_26Result.json - Compound Error, Previous State: File_pri, Previous Action: Toggle, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.65725935261243}, Binary True State: {'Folder_pri': 0.5770187195469194}
  computed/file1_21/result/file1_21Result.json - Compound Error, Previous State: File_pri, Previous Action: Toggle, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.5344322711464673}, Binary True State: {'Folder_pri': 0.4915761434290825}
  computed/file1_21/result/file1_21Result.json - Compound Error, Previous State: File_pri, Previous Action: Toggle, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.5395231879555074}, Binary True State: {'Folder_pub': 0.46560974272316824}
  computed/file1_21/result/file1_21Result.json - Compound Error, Previous State: File_pri, Previous Action: Toggle, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.543838235123979}, Binary True State: {'Folder_pri': 0.44590994471591017}
  computed/file1_21/result/file1_21Result.json - Compound Error, Previous State: File_pri, Previous Action: Toggle, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.5484066968708159}, Binary True State: {'Folder_pub': 0.42769709592871097}
  computed/file1_21/result/file1_21Result.json - Compound Error, Previous State: File_pri, Previous Action: Toggle, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.5524712583667798}, Binary True State: {'Folder_pri': 0.4143239007952412}
  computed/file1_10/result/file1_10Result.json - Compound Error, Previous State: File_pri, Previous Action: Toggle, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.5344322711464673}, Binary True State: {'Folder_pri': 0.4915761434290825}
  computed/file1_98/result/file1_98Result.json - Compound Error, Previous State: File_pri, Previous Action: Toggle, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.5344322711464673}, Binary True State: {'Folder_pri': 0.4915761434290825}
  computed/file1_98/result/file1_98Result.json - Compound Error, Previous State: File_pri, Previous Action: Toggle, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.5395231879555074}, Binary True State: {'Folder_pub': 0.46560974272316824}
  computed/file1_98/result/file1_98Result.json - Compound Error, Previous State: File_pri, Previous Action: Toggle, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.6459402484170165}, Binary True State: {'File_pub': 0.5126852195419714}
  computed/file1_98/result/file1_98Result.json - Compound Error, Previous State: File_pri, Previous Action: Toggle, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.7420258226983002}, Binary True State: {'File_pub': 0.6472731833669436}
  computed/file1_53/result/file1_53Result.json - Compound Error, Previous State: File_pri, Previous Action: Select_file, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.7871455893831262}, Binary True State: {'File_pub': 0.7756083923426624}
  computed/file1_53/result/file1_53Result.json - Compound Error, Previous State: File_pri, Previous Action: Select_file, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.8396698836931134}, Binary True State: {'File_pub': 0.8329108466692678}
  computed/file1_53/result/file1_53Result.json - Compound Error, Previous State: File_pri, Previous Action: Select_file, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.8696218490033165}, Binary True State: {'File_pub': 0.8659696473395874}
  computed/file1_62/result/file1_62Result.json - Compound Error, Previous State: File_pri, Previous Action: Toggle, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.5344322711464673}, Binary True State: {'Folder_pri': 0.4915761434290825}
  computed/file1_96/result/file1_96Result.json - Compound Error, Previous State: Folder_pri, Previous Action: Select_file, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.7916905166977455}, Binary True State: {'File_pub': 0.7817960445372168}
  computed/file1_96/result/file1_96Result.json - Compound Error, Previous State: Folder_pri, Previous Action: Select_file, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.8478307401906786}, Binary True State: {'File_pub': 0.8421669632390865}
  computed/file1_96/result/file1_96Result.json - Compound Error, Previous State: Folder_pri, Previous Action: Select_file, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.8745969100484884}, Binary True State: {'File_pub': 0.8715848077074457}
  computed/file1_96/result/file1_96Result.json - Compound Error, Previous State: Folder_pri, Previous Action: Select_file, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.8883871598158695}, Binary True State: {'File_pub': 0.8868537097674475}
  computed/file1_96/result/file1_96Result.json - Compound Error, Previous State: Folder_pri, Previous Action: Select_file, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.8954563336341386}, Binary True State: {'File_pub': 0.8946929311083803}
  computed/file1_36/result/file1_36Result.json - Compound Error, Previous State: File_pri, Previous Action: Select_folder, FMMFSM State: Folder_pri, Fuzzy Max State: {'Folder_pri': 0.840522468851397}, Binary True State: {'Folder_pub': 0.8280436736258436}
  computed/file1_36/result/file1_36Result.json - Compound Error, Previous State: File_pri, Previous Action: Select_folder, FMMFSM State: Folder_pri, Fuzzy Max State: {'Folder_pri': 0.8767826988244926}, Binary True State: {'Folder_pub': 0.8692023601699835}
  computed/file1_36/result/file1_36Result.json - Compound Error, Previous State: File_pri, Previous Action: Select_folder, FMMFSM State: Folder_pri, Fuzzy Max State: {'Folder_pri': 0.8918961486366266}, Binary True State: {'Folder_pub': 0.888065282812641}
  computed/file1_36/result/file1_36Result.json - Compound Error, Previous State: File_pri, Previous Action: Select_folder, FMMFSM State: Folder_pri, Fuzzy Max State: {'Folder_pri': 0.8991520963700924}, Binary True State: {'Folder_pub': 0.8973002474103852}
  computed/file1_38/result/file1_38Result.json - Compound Error, Previous State: File_pri, Previous Action: Toggle, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.5344322711464673}, Binary True State: {'Folder_pri': 0.4915761434290825}
  computed/file1_38/result/file1_38Result.json - Compound Error, Previous State: File_pri, Previous Action: Toggle, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.5395231879555074}, Binary True State: {'Folder_pub': 0.46560974272316824}
  computed/file1_38/result/file1_38Result.json - Compound Error, Previous State: File_pri, Previous Action: Toggle, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.543838235123979}, Binary True State: {'Folder_pri': 0.44590994471591017}
  computed/file1_38/result/file1_38Result.json - Compound Error, Previous State: File_pri, Previous Action: Toggle, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.5484066968708159}, Binary True State: {'Folder_pub': 0.42769709592871097}
  computed/file1_38/result/file1_38Result.json - Compound Error, Previous State: File_pri, Previous Action: Toggle, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.5524712583667798}, Binary True State: {'Folder_pri': 0.4143239007952412}
  computed/file1_90/result/file1_90Result.json - Compound Error, Previous State: File_pri, Previous Action: Toggle, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.5344322711464673}, Binary True State: {'Folder_pri': 0.4915761434290825}
  computed/file1_52/result/file1_52Result.json - Compound Error, Previous State: File_pri, Previous Action: Toggle, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.744636854074169}, Binary True State: {'Folder_pri': 0.6508205695543954}
  computed/file1_39/result/file1_39Result.json - Compound Error, Previous State: File_pri, Previous Action: Toggle, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.7297124885360275}, Binary True State: {'Folder_pri': 0.6340405809389955}
  computed/file1_39/result/file1_39Result.json - Compound Error, Previous State: File_pri, Previous Action: Toggle, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.7311798089596423}, Binary True State: {'Folder_pub': 0.5965324643214698}
  computed/file1_39/result/file1_39Result.json - Compound Error, Previous State: File_pri, Previous Action: Toggle, FMMFSM State: Folder_pri, Fuzzy Max State: {'Folder_pri': 0.7655126732147381}, Binary True State: {'Folder_pub': 0.715605794450445}
