Total result files found: 1000
Total files analyzed: 1000
Dominant Error State Check: 35.50% of files contain this error
Nondeterministic Confusion Check: 0.00% of files contain this error
Vacuous Confusion Check: 0.00% of files contain this error
Dominant Blocking State Check: 35.50% of files contain this error

Total Number of Each Error Type:
Dominant Error State Check: 1232 occurrences
Nondeterministic Confusion Check: 0 occurrences
Vacuous Confusion Check: 0 occurrences
Dominant Blocking State Check: 531 occurrences

Dominant Error Check by Previous State and Previous Action:
Previous State L1, Previous Action increase -> State L1: 1146 errors
Previous State L1, Previous Action up1 -> State M1: 72 errors
Previous State M1, Previous Action decrease -> State M1: 3 errors
Previous State M1, Previous Action increase -> State M1: 9 errors
Previous State M1, Previous Action down1 -> State L1: 2 errors

Dominant Blocking State Check by State and Action:
State L1, Action increase: 373 errors
State L1, Action down1: 66 errors
State L1, Action decrease: 46 errors
State L1, Action down2: 46 errors


Errors by Files:

Dominant Error State Check:
  computed/degani1_434/result/degani1_434Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani1_778/result/degani1_778Result.json - FMMFSM State: L1, Action: down1
  computed/degani1_111/result/degani1_111Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_323/result/degani1_323Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_946/result/degani1_946Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_370/result/degani1_370Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_714/result/degani1_714Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_384/result/degani1_384Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_384/result/degani1_384Result.json - FMMFSM State: L1, Action: down1
  computed/degani1_519/result/degani1_519Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_519/result/degani1_519Result.json - FMMFSM State: L1, Action: down2
  computed/degani1_174/result/degani1_174Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_174/result/degani1_174Result.json - FMMFSM State: L1, Action: down1
  computed/degani1_977/result/degani1_977Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_977/result/degani1_977Result.json - FMMFSM State: L1, Action: decrease
  computed/degani1_983/result/degani1_983Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_528/result/degani1_528Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_110/result/degani1_110Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_580/result/degani1_580Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_128/result/degani1_128Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_117/result/degani1_117Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_325/result/degani1_325Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_325/result/degani1_325Result.json - FMMFSM State: L1, Action: down1
  computed/degani1_573/result/degani1_573Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_748/result/degani1_748Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_748/result/degani1_748Result.json - FMMFSM State: L1, Action: down2
  computed/degani1_545/result/degani1_545Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_545/result/degani1_545Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_313/result/degani1_313Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_313/result/degani1_313Result.json - FMMFSM State: L1, Action: decrease
  computed/degani1_314/result/degani1_314Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_770/result/degani1_770Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_971/result/degani1_971Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_971/result/degani1_971Result.json - FMMFSM State: L1, Action: down2
  computed/degani1_723/result/degani1_723Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_723/result/degani1_723Result.json - FMMFSM State: L1, Action: down2
  computed/degani1_976/result/degani1_976Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_378/result/degani1_378Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_378/result/degani1_378Result.json - FMMFSM State: L1, Action: decrease
  computed/degani1_527/result/degani1_527Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_188/result/degani1_188Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_518/result/degani1_518Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_144/result/degani1_144Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_947/result/degani1_947Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_947/result/degani1_947Result.json - FMMFSM State: L1, Action: down2
  computed/degani1_965/result/degani1_965Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_166/result/degani1_166Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_502/result/degani1_502Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_730/result/degani1_730Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_398/result/degani1_398Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_708/result/degani1_708Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_708/result/degani1_708Result.json - FMMFSM State: L1, Action: down2
  computed/degani1_505/result/degani1_505Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_168/result/degani1_168Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_168/result/degani1_168Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_365/result/degani1_365Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_365/result/degani1_365Result.json - FMMFSM State: L1, Action: decrease
  computed/degani1_533/result/degani1_533Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_533/result/degani1_533Result.json - FMMFSM State: L1, Action: down1
  computed/degani1_953/result/degani1_953Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_739/result/degani1_739Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_362/result/degani1_362Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_362/result/degani1_362Result.json - FMMFSM State: L1, Action: down2
  computed/degani1_998/result/degani1_998Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_998/result/degani1_998Result.json - FMMFSM State: L1, Action: down1
  computed/degani1_560/result/degani1_560Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_104/result/degani1_104Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_907/result/degani1_907Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_907/result/degani1_907Result.json - FMMFSM State: L1, Action: down1
  computed/degani1_593/result/degani1_593Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_593/result/degani1_593Result.json - FMMFSM State: L1, Action: down1
  computed/degani1_331/result/degani1_331Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_103/result/degani1_103Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_755/result/degani1_755Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_135/result/degani1_135Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_135/result/degani1_135Result.json - FMMFSM State: L1, Action: down2
  computed/degani1_132/result/degani1_132Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_132/result/degani1_132Result.json - FMMFSM State: L1, Action: decrease
  computed/degani1_931/result/degani1_931Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_952/result/degani1_952Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_952/result/degani1_952Result.json - FMMFSM State: L1, Action: decrease
  computed/degani1_738/result/degani1_738Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_999/result/degani1_999Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_999/result/degani1_999Result.json - FMMFSM State: L1, Action: down1
  computed/degani1_397/result/degani1_397Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_397/result/degani1_397Result.json - FMMFSM State: L1, Action: down1
  computed/degani1_535/result/degani1_535Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_363/result/degani1_363Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_955/result/degani1_955Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_504/result/degani1_504Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_160/result/degani1_160Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_167/result/degani1_167Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_731/result/degani1_731Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_731/result/degani1_731Result.json - FMMFSM State: L1, Action: down1
  computed/degani1_301/result/degani1_301Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_301/result/degani1_301Result.json - FMMFSM State: L1, Action: decrease
  computed/degani1_557/result/degani1_557Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_930/result/degani1_930Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_134/result/degani1_134Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_796/result/degani1_796Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_796/result/degani1_796Result.json - FMMFSM State: L1, Action: down1
  computed/degani1_937/result/degani1_937Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_102/result/degani1_102Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_102/result/degani1_102Result.json - FMMFSM State: L1, Action: decrease
  computed/degani1_592/result/degani1_592Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_559/result/degani1_559Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_559/result/degani1_559Result.json - FMMFSM State: L1, Action: down1
  computed/degani1_561/result/degani1_561Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_753/result/degani1_753Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_753/result/degani1_753Result.json - FMMFSM State: L1, Action: down1
  computed/degani1_939/result/degani1_939Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_906/result/degani1_906Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_906/result/degani1_906Result.json - FMMFSM State: L1, Action: down1
  computed/degani1_308/result/degani1_308Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_874/result/degani1_874Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_13/result/degani1_13Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_245/result/degani1_245Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_621/result/degani1_621Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_887/result/degani1_887Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_619/result/degani1_619Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_619/result/degani1_619Result.json - FMMFSM State: L1, Action: decrease
  computed/degani1_626/result/degani1_626Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_414/result/degani1_414Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_414/result/degani1_414Result.json - FMMFSM State: L1, Action: decrease
  computed/degani1_414/result/degani1_414Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_414/result/degani1_414Result.json - FMMFSM State: L1, Action: down2
  computed/degani1_242/result/degani1_242Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_22/result/degani1_22Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_22/result/degani1_22Result.json - FMMFSM State: L1, Action: down2
  computed/degani1_22/result/degani1_22Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_610/result/degani1_610Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_610/result/degani1_610Result.json - FMMFSM State: L1, Action: decrease
  computed/degani1_610/result/degani1_610Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_422/result/degani1_422Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_422/result/degani1_422Result.json - FMMFSM State: L1, Action: decrease
  computed/degani1_25/result/degani1_25Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_25/result/degani1_25Result.json - FMMFSM State: L1, Action: decrease
  computed/degani1_425/result/degani1_425Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_273/result/degani1_273Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_643/result/degani1_643Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_471/result/degani1_471Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_816/result/degani1_816Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_82/result/degani1_82Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_82/result/degani1_82Result.json - FMMFSM State: L1, Action: down1
  computed/degani1_449/result/degani1_449Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_672/result/degani1_672Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_40/result/degani1_40Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_40/result/degani1_40Result.json - FMMFSM State: L1, Action: decrease
  computed/degani1_78/result/degani1_78Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_78/result/degani1_78Result.json - FMMFSM State: L1, Action: down2
  computed/degani1_681/result/degani1_681Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_681/result/degani1_681Result.json - FMMFSM State: L1, Action: down1
  computed/degani1_843/result/degani1_843Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_272/result/degani1_272Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_272/result/degani1_272Result.json - FMMFSM State: L1, Action: down1
  computed/degani1_872/result/degani1_872Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_15/result/degani1_15Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_288/result/degani1_288Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_680/result/degani1_680Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_680/result/degani1_680Result.json - FMMFSM State: L1, Action: decrease
  computed/degani1_79/result/degani1_79Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_821/result/degani1_821Result.json - FMMFSM State: L1, Action: increase
